"document","text","negative","positive","sentiment_score"
1,"   жовтня      року студенти спеціальності професійна освіта  цифрові технології  продемонстрували свою природоохоронну ініціативу  завершивши акцію збору та переробки використаних батарейок  ця ініціатива спрямована на зменшення впливу шкідливих речовин на навколишнє середовище та стимулювання студентів до відповідальної поведінки щодо природи  батарейки є складовою частиною нашого повсякденного життя  але навіть використані батарейки можуть надалі виконувати шкідливий вплив на довкілля  якщо не оброблятимуться належним чином  студенти спеціальності професійна освіта  цифрові технології  вирішили долучитися до збору таких батарейок  ініціатор  денис павлюк  група цт  б  та передати їх на подальшу переробку  ініціатори  βасиль пашківський та αртем томашевський  група цт  б   зменшуючи викиди шкідливих речовин  ця акція спрямована на навчання студентів і всіх членів університетського співтовариства відповідальному ставленню до природи та підсиленню свідомості про важливість екологічної стійкості  акція вже отримала підтримку як серед студентів і спрямована на створення сталого середовища та підвищення обізнаності у галузі екології серед молоді  інформацію підготували д пед н   проф  о м трифонова та к пед н  д в соменко  ",1,0,-1
3,"   жовтня      року студенти спеціальності професійна освіта  цифрові технології  продемонстрували свою природоохоронну ініціативу  завершивши акцію збору та переробки використаних батарейок  ця ініціатива спрямована на зменшення впливу шкідливих речовин на навколишнє середовище та стимулювання студентів до відповідальної поведінки щодо природи  батарейки є складовою частиною нашого повсякденного життя  але навіть використані батарейки можуть надалі виконувати шкідливий вплив на довкілля  якщо не оброблятимуться належним чином  студенти спеціальності професійна освіта  цифрові технології  вирішили долучитися до збору таких батарейок  ініціатор  денис павлюк  група цт  б  та передати їх на подальшу переробку  ініціатори  βасиль пашківський та αртем томашевський  група цт  б   зменшуючи викиди шкідливих речовин  ця акція спрямована на навчання студентів і всіх членів університетського співтовариства відповідальному ставленню до природи та підсиленню свідомості про важливість екологічної стійкості  акція вже отримала підтримку як серед студентів і спрямована на створення сталого середовища та підвищення обізнаності у галузі екології серед молоді  інформацію підготували д пед н   проф  о м трифонова та к пед н  д в соменко  ",1,0,-1
5,"впродовж серпня вересня      року д п н   професорка валентина плющ та здобувачі освіти першого  бакалаврського  рівня вищої освіти оп  середня освіта  природничі науки   аліна авраменко та ярослав козурак в дистанційному режимі опанували курс  академічна доброчесність  онлайн курс для викладачів   навчання передбачало вивчення   модулів та виконання тестових завдань і кейсів до кожного модуля  модуль    концепція академічної доброчесності у вищій освіті  вступ до питання академічної доброчесності  документи  які регулюють доброчесність в україні та що належить до порушення академічної доброчесності  а що не належить  модуль    методика викладання  сприяння академічній доброчесності  як методика викладання може посилити культуру академічної доброчесності на ваших заняттях  способи ефективного управління часом та своїм навантаженням та навантаженням студентів  модуль    дизайн освітніх програм та курсів з фокусом на академічну доброчесність  як дизайн освітньої програми може створювати ненавмисні ризики порушення академічної доброчесності та пропонує шляхи  як ці ризики мінімізувати  модуль    основи академічного письма та доброчесності  академічне письмо  як цьому навчати  які є міфи щодо перевірки письмових робіт та розгляд кейсів  модуль    дизайн системи оцінювання для підвищення академічної доброчесності  створення прозорої системи оцінювання та розроблення чітких і прозорих критеріїв до завдання свого курсу  модуль    наукове керівництво та розвиток культури академічної доброчесності  відповідальне наукове керівництво та інструменти планування наукового дослідження  що відповідає вимогам академічної доброчесності  особливої уваги заслуговує те  що під час курсу удосконалено розуміння  як можна розвивати культуру академічної доброчесності  попри предмет та напрям викладання  крім того  під час курсу освоєно теоретичні основи й практичні інструменти  які допомагають посилити культуру академічної доброчесності  за результатами навчання отримано сертифікати про успішне засвоєння курсу  академічна доброчесність  онлайн курс для викладачів  виданий на    годин    кредити єктс   отриманими знаннями та навичками професорка валентина плющ поділилася зі студентами спеціальностей     середня освіта  природничі науки       середня освіта  хімія       середня освіта  біологія та здоров я людини      листопада      року відбулась зустріч  на якій студенти ознайомились з положенням про академічну свободу та академічну доброчесність у центральноукраїнському державному університеті імені володимира винниченка  під час зустрічі були обговорені питання  що таке академічна доброчесність  які причини використання плагіату серед студентів  які типи завдань провокують плагіат  як підтримати академічну доброчесність дистанційного навчання  чи потрібен кодекс честі у навчанні  спілкування зі студентами було дуже плідним та результативним  інформацію підготували д п н   професорка валентина плющ  д п н   професорка ірина сальник  ",6,1,-5
6,"  листопада      року студенти і студентки груп тн  б та викладачка кафедри технологічної та професійної освіти цду імені володимира винниченка о в  пуляк та л о  чистякова в рамках вивчення навчальної дисципліни  історія костюму та моди   відвідали шоурум відомої дизайнерки одягу ірини бровченко  бренд brovchenko давно відомий як в україні  так і за кордоном  а сама дизайнерка цікава та неординарна особистість  тому таке спілкування надзвичайно важливе для студентів та викладачів  розмова пройшла в дружній атмосфері  пані ірина охоче відповідала на запитання  показувала зразки одягу  цікаві дизайнерські рішення   одяг може допомогти людині почувати себе впевнено та зручно  одяг як друга шкіра  перед тим  як створювати одяг для людини  спочатку потрібно зрозуміти будову і особливості самого тіла  поспілкуватись з замовником та створите той одяг  який йому зручний     наголосила ірина бровченко  студенти та викладачки отримали сильні емоції від спілкування  натхнення  корисні знання і практичні навички  дякуємо ірині бровченко за надану можливість і сподіваємося на подальшу співпрацю  інформацію підготувала о в пуляк  доцент кафедри технологічної та професійної освіти   ",0,1,1
8,"   жовтня      року на факультеті математики  природничих наук та технологій цду імені володимира винниченка відбулася зустріч здобувачів вищої освіти спеціальності      середня освіта  природничі науки   із головою студентської ради кариною тимкович  під час зустрічі здобувачів освіти ознайомили з основними завданнями  функціями та складом студентської ради  як вищого виконавчого виборного органу студентського самоврядування університету  у розповіді було зазначено  що органом студентського самоврядування на факультеті є студентська рада  яка є партнером деканату в умовах запровадження університетської автономії  саме це спонукає студентське самоврядування до подальшого розвитку новітніх демократичних ідей  виховання активних  свідомих громадян   патріотів україни  особливо було наголошено на участі студради у питаннях захисту прав та інтересів студентів  зокрема  була окреслена робота студкураторів  студентів старших курсів  які допомагають першокурсникам в адаптації до студентського життя  плануванні освітньої діяльності  розв язанні організаційних питань тощо  також голова студентської ради наголосила на важливості участі у студентському самоврядуванні та житті університету  волонтерських проєктах  у заходах  присвячених спорту та туризму  культурі та мистецтву  освіті та законності  медіа  презентувала сторінки університету та інституту в соціальних мережах  велику увагу під час зустрічі було приділено питанням задоволеністю здобувачами освіти самою оп  середня освіта  природничі науки   й організацією освітнього процесу в університеті  під час обговорення оп  середня освіта  природничі науки   здобувачі освіти в цілому висловили свою задоволеність  разом з тим під час формування нового проєкту оп запропонували збільшити кількість годин  присвячених методиці організації дистанційного та змішаного навчання  в завданнях для самостійної роботи більшу частину формувати як завдання з практико орієнтованим змістом  окреслені пропозиції передано гаранту оп валентині плющ  як зауважили здобувачі освіти  зустріч пройшла плідно та цікаво  інформацію надано кафедрою природничих наук та методик їхнього навчання  ",0,1,1
10,"цьогорічний диктант єдності  дороги україни  проводився із традиційною метою   об єднати всіх українців як в україні  так і за її межами  оскільки вже другий рік поспіль написання радіодиктанту проходить в умовах війни  захід має особливий патріотичну значущість   він об єднує українців  надихає і додає сил у боротьбі з викликами  надзвичайна атмосфера єднання панувала і в стінах цду імені володимира винниченка  де зібрались студенти  викладачі та співробітники усіх факультетів  щоби разом поподорожувати  дорогами україни   а також перевірити свої знання з української мови та поспілкуватись  студенти університету активно долучились до акції  хтось із них писав диктант вперше  хтось бере участь в акції щороку  але для всіх написання радіодиктанту національної єдності   це вагома подія  окремо слід зазначити  що перед диктантом відбулося вручення нагород студентам  які перемогли в конкурсі  найграмотніший студент університету   а саме  олександра савенко  група м  б   олександр пономарьов  група ст  б   ольга поліщук  група мла  б   надія паливода  група м  б   пишаємося нашими студентами і бажаємо наснаги у подовженні традицій національної єдності через мову   генетичний код нації  інформацію підготувала заступник декана ольга рєзіна  ",0,1,1
14,"   жовтня      року професор кафедри математики та цифрових технологій микола садовий взяв участь в засіданні робочої групи освітньо наукової програми підготовки доктора філософії зі спеціальності     професійна освіта  за спеціалізаціями  державного вищого навчального закладу  донбаський державний педагогічний університет   освітньо наукова програма націлена на розвиток здобувачів освіти у сфері професійної освіти за спеціалізаціями  на засіданні було висвітлені такі питання    результати обговорення освітньо наукової програми підготовки доктора філософії зі спеціальності     професійна освіта  цифрові технології     затвердження плану роботи зі стейкхолдерами    узгодження тем дисертаційних досліджень аспірантів  обговорення було конструктивним і відзначалося активною участю науково педагогічних працівників із різних регіонів україни  микола садовий висловили надію  що розглядувана програма підготовки докторів філософії сприятиме подальшому розвитку професійної освіти та внесе вагомий внесок у галузь  інформацію підготував д пед н   проф  микола садовий  ",0,1,1
15,"кожного року університетська спільнота з нетерпінням чекає вернісажу талантів  де студенти можуть продемонструвати власну творчість  виявити мистецькі здібності  першокурсники фмпнт взяли участь у цьому заході  де розкрили художні таланти  одним із неочікуваних моментів вернісажу талантів      було відкриття заходу пісню michael bublé  sway  у виконанні студента іі курсу максима мелешка  переможця вернісажу талантів      року  його виступ був свідченням того  що мистецтво підсилює велич людини  адже максим гармонійно поєднав спів і сценічну майстерність  далі на сцену вийшла софія омельченко  студентка групи бх  б  яка принесла до вернісажу літературну красу через читання вірша роберта бернса  моє серце в верховині   її виразність та чуттєве виконання зачарували глядачів  музичні презентації також вирізнялися на цьому заході  студентка групи бх  б катерина димченко виконала пісню дмитра волканова  намалюю   а олексій демченко з групи ст  б подарував слухачам пісню сергія жадана  листопад   їхні таланти та глибоке виконання додали заходу особливої атмосфери  пісня  там у тополі  від артема пивоварова та nk у виконанні вероніки козлової  група бх  б  та богдана дуная  група кн  б  додала музичного різноманіття заходу  особливо розважила аудиторію сценка  бог студентства  від групи іст  б  адже учасники продемонстрували свої акторські здібності на високому рівні  танцювальні номери урізноманітнили вернісаж талантів       запальний танець від студентів групи м  б вразив аудиторію своєю енергією та ритмічністю  флешмоб від груп мла  б та кн  б додав заходу чудесної атмосфери  а український танок  go a solovey   виконаний студентками груп гк  б та тн  б  вразив всіх енергетикою і національною запалом  фмпнт засяяв українською культурою  сцена також ожила від руханки від студентів групи інф  б  адже всі глядачі в залі виконували вправи і релаксували  наприкінці заходу студенти групи кн  б виконали пісню    ий колір  від мотор ролла  цей виступ особливо вразив присутніх і був завершальним на вернісажі талантів       усіх учасників гучними оплесками привітали студенти  куратори і викладачі  декан факультету тетяна фурсикова зазначила  що на факультеті математики  природничих наук та технологій навчається талановита молодь  усі учасники вернісажу отримали грамоти в особливих номінаціях  вернісаж талантів        це неймовірне дійство  справжнє свято мистецтва  творчості та єднання  студенти продемонстрували свої таланти і переконали всіх  що крім навчального й наукового потенціалу мають безмежний артистизм  фмпнт   родина успішних і талановитих і студентів  інформацію надано студрадою факультету  ",3,1,-2
19,"у понад     країнах світу двічі на рік переводять стрілки годинників  навесні   на годину вперед  а восени   на годину назад  перехід на літній час в україні здійснюється в останню неділю березня о   годині  а перехід на зимовий  поясний  час   в останню неділю жовтня о   годині  у      році перехід на зимовий час припадає на    жовтня  яка ж користь від переходу на літній час  першим таку ідею запропонував у      році один з батьків засновників сполучених штатів америки бенджамін франклін  щоб зекономити запаси свічок  людина прокидається зазвичай на початку світлового дня  а лягає спати значно пізніше  ніж заходить сонце  переведення годинника на годину вперед сприяє ефективнішому використанню денного світла  узимку такий ефект не спостерігаємо  бо сонце сходить пізніше за звичний час пробудження людей  і те  що зекономимо ввечері  утратимо вранці  тут доцільніше повертатися до поясного часу  який є більш близьким до природного  сонячного  часу  у народі його називають  зимовий   у системі поясного часу вся поверхня землі розділена на    часових пояси  у межах поясу час однаковий і дорівнює сонячному часу його центрального меридіану  піонером запровадження літнього часу стала німеччина  під час першої світової війни     квітня      року  перевели стрілки годинників на годину вперед  а   жовтня      р    на годину назад  невдовзі такі ж зміни запровадила велика британія     березня      року конгрес сша на період війни запровадив літній час з метою заощадження палива  що використовувалося для генерації електричного струму  більшість країн  серед них й україна  за рекомендацією європейської економічної комісії оон датою переходу на літній час обрали останню неділю березня  а датою повернення на стандартний час   останню неділю жовтня  поза межами європи є різні традиції щодо дати переходу на літній час і назад  у сша  наприклад  розширюють період дії літнього часу на кілька тижнів порівняно з європейським варіантом  щоб показати свою відмінність від інших цивілізованих країн  росія та її союзники в      році відмовилися від системи літнього часу       року президент росії д  медведєв видав указ  згідно з яким після переходу на літній час у березні      р  подальші переведення годинника були скасовані  таким чином  у багатьох місцевостях росії час відрізняється від сонячного приблизно на   години протягом усього року     вересня      р  аналогічну постанову ухвалила рада міністрів республіки білорусь  спроба влади януковича запровадити такий самий порядок обчислення часу в україні виявилася невдалою     вересня      за постанову про відміну системи літнього часу в україні проголосували     народних депутатів  але після критичних виступів громадськості та численних протестів мешканців західної україни постанову було визнано такою  що втратила чинність  це повернуло україну до європейського часу  отже  у найближчу неділю     жовтня  дружно переводимо годинник на годину назад і отримуємо змогу на годину довше поспати у понеділок зранку  підготував доцент кафедри природничих наук і методик їхнього навчання о  в  волчанський  ",6,3,-3
21,"   жовтня студенти й викладачі факультеті математики  природничих робіт та технологій зустрілися з євгенією шерстюк  начальницею служби управління персоналом нвп  радій   ця зустріч є важливою для здобувачів вищої освіти  оскільки компанія  радій  є лідером з розробки інформаційно цифрових систем безпеки та обладнання для промислових підприємств україни та світу  пані євгенія розповіла про важливість практико зорієнтованого навчання  про вимоги до сучасного фахівця і можливість навчатися із професіоналами у сфері інформаційних технологій  про інновації в галузі  про співпрацю та подальший розвиток  студенти активно залучалися до діалогу  ставили запитання та обговорювали теми  пов язані з майбутніми виробничими практиками та можливостями для молоді на ринку сучасної індустрії  наприкінці зустрічі студенти й викладачі отримали запрошення на екскурсію до нвп  радій   обговорили питання подальшої співпраці та обміну досвідом  інформацію надано кафедрою інформатики та інформаційних технологій  ",0,2,2
22,"   жовтня на кафедрі менеджменту та підприємництва цду імені володимира винниченка проведено відкриту гостьову лекцію професора  доктора економічних наук полтавського державного аграрного університету зось кіора валерія миколайовича  тема  теорія менеджменту  висвітлена у дещо нетрадиційній для академічного стилю формі  цікава подача основ теорії менеджменту ґрунтувалась на психологічних особливостях особистісного розуміння людиною власних бажань та бачення свого професійного майбутнього  лектор дискутував зі студентами щодо власного бачення власного доходу  заробітної плати  кар єрного зростання і вміння адекватно сприймати роботу в команді  актуальними виявилися питання впливу минулого викривлення історії совєтами та багаторічні наслідки радянського нівелювання власного я кожної людини  як особистості  валерій миколайович дуже вдало розкрив поняття мотиваційного потенціалу особистості  чітко визначив значущість самоактуалізації для студентів  готовність до спільної діяльності в групі  в умовах поєднання внутрішньогрупової і міжгрупової конкуренції  вміння поєднувати власні потреби з інтересами групи  підпорядковувати свої мотиви досягненню загального успіху групи чи організації  здатність приймати рішення під зовнішнім тиском в умовах обмеженого часу  вміння брати на себе відповідальність за результати впровадження своїх рішень в життя  валерій миколайович закцентував увагу на питання оптимізму й успішності в бізнесі  лектор наголосив  що позитивне світосприйняття  життєрадісність і спрямованість на пошук необхідних ресурсів є важливими чинниками психосоціального здоров я кожної людини взагалі й особистісної професійної успішності зокрема  у підсумку лекції науковець наголосив на тому  що вивчення методів подолання життєвих криз  розвиток емоційної стійкості та емоційного інтелекту є запорукою успіху в управлінській діяльності та власному бізнесі  інформацію надано кафедрою менеджменту та підприємництва  ",1,4,3
25,"до нового навчального року         відбулося засідання педагогічної студії для керівників методичних об єднань учителів технологій  трудового навчання закладів освіти територіальних громад та підпорядкування івано франківської області в онлайн форматі  під час проведення онлайн дискусії розглядалися проблеми розвитку професійної майстерності вчителів предметів технологічного циклу в умовах нового формату освітньої діяльності  модератор вебінару   володимир гащак  вчитель методист  методист лабораторії природничо математичних дисциплін обласного інституту післядипломної педагогічної освіти івано франківської області  наша викладачка  яка є співрозробницею державного стандарту нуш  оксана абрамова  в о  завідувачки кафедри технологічної та професійної освіти  кандидат педагогічних наук  доцент  виступила на вебінарі з доповіддю та розкрила особливості роботи з конструктором навчальних програм  конструктор навчальних програм   це онлайн інструмент  розроблений проєктом  навчаємось разом  за підтримки мон  українського інституту розвитку освіти та команди підтримки реформ мон  який спрямований на допомогу авторським та педагогічним колективам  а також окремим авторам створювати якісні й цікаві модельні та навчальні програми  що відповідають державному стандарту освіти та потребам місцевих спільнот  даний конструктор має потенціал для об єднання у команди учительської та наукової спільноти разом для спільної роботи та обміну навчально методичними наробками  науково методичне інформування та онлайн дискусії педагогічної студії пройшли у дружній співпраці й взаєморозумінні  що були націлені на отримання цілісного уявлення про організацію освітньої діяльності на уроках технологій  трудового навчання  особливості впровадження нуш на рівні базової середньої освіти тощо  дякуємо організаторам за запрошення та співпрацю  матеріал надано кафедрою технологічної та професійної освіти  ",1,1,0
26,"сучасний світ переживає період стрімкого технологічного розвитку  і однією з важливих галузей  що активно розвивається є  цифрові технології   саме знання цифрових технологій створює багато можливостей для студентів  які мають бажання працювати в сферах програмування  робототехніки та моделювання  що таке спеціальність професійна освіта  цифрові технології   це напрямок навчання  який поєднує в собі знання з комп ютерних наук  інженерії  математики і багатьох інших суміжних галузей  студенти  які обирають цю спеціальність  навчаються програмуванню  створенню інноваційних програмних продуктів  розробці робототехнічних систем та моделюванню деталей для  д друку чи деталей для верстатів  котрі мають чпу  однією з ключових переваг цієї спеціальності є великий попит на фахівців з цифрових технологій на ринку праці  сучасні компанії активно шукають професіоналів  які здатні розробляти програмне забезпечення  створювати інноваційні рішення для автоматизації виробничих процесів та розробки робототехнічних систем  студенти  які обирають спеціальність професійна освіта  цифрові технології  мають можливість брати участь в різноманітних проєктах та стажуваннях  що допомагає набувати практичного досвіду та розвивати власні творчі здібності  уміння й навички  університет співпрацює з великими компаніями  що надає студентам можливості брати участь в реалізації реальних проєктів  наприклад  студенти нашого факультету активно співпрацюють з відділом протидії дезінформації в кіровоградській області  а павлюк денис очолив волонтерський рух в університеті та створив власну команду krop base  ця команда провела більше     різних заходів  котрі спрямовані на підсилення знань з кібергігієни як студентів  так і учнів шкіл  студенти активно беруть участь в громадській діяльності  зокрема засновники команди krop robots студенти денис павлюк та владислав губар провели більше     різних заходів та    занять гуртка на базі цду імені володимира винниченка тим самим показуючи високий рівень підготовки та мотивації наших студентів  зокрема команда krop robots приклала багато зусиль для організації гурткової роботи де навчають дітей моделюванню в дивовижному світу роботів  головна ціль  котра ставиться перед командою є поширення знань stem освіти серед дітей  молоді та всіх охочих  закінчуючи своє навчання за спеціальністю професійна освіта  цифрові технології   студенти мають широкий спектр кар єрних можливостей  вони можуть стати програмістами  системними архітекторами  інженерами робототехніками  аналітиками даних  а також займатися дослідженнями і розробками в галузі штучного інтелекту та віртуальної реальності  спеціальність професійна освіта  цифрові технології   відкриває широкі горизонти для молодих людей  які бажають бути в курсі останніх технологічних досягнень і сприяти їх розвитку  це напрям навчання  який допомагає студентам реалізувати свій творчий потенціал та стати справжніми лідерами в галузі цифрових інновацій  інформацію підготував студент групи цт  б павлюк денис   ",0,2,2
27,"у понеділок    жовтня у студентів спеціальностей     середня освіта  математика  інформатика  географія  хімія  природничі науки  біологія та здоров я людини  цду імені володимира винниченка взяли участь у звітній конференції з питань проходження пропедевтичної практики з педагогіки  у ході виступів у студентів були яскраво виражені емоції від незабутнього тижня в школах  обміну досвідом  студент вчитель   освоєння праці та навичок як молодих вчителів  загалом студенти проходили практику у трьох формах  дистанційно  змішано  очно  всі практиканти виконали свою місію і це був безцінний досвід  адже студенти ознайомились з різними формами й етапами навчання  що є корисним за умов пандемії та війни   прийшов до школи  я був дещо розгублений  хвилювався за роботу з дітьми  але після знайомства з класом  де всі учні радо зустріли нового вчителя  я зрозумів  що практика пройде успішно  як це тільки можливо  отримав досвід викладання та плідної виховної роботи з дітьми  що принесло мені велику радість  наприкінці практики я не хотів залишати стіни рідної школи  діти запрошували працювати з ними й надалі  а педагогічний колектив зустрів мене як свого колегу     ділиться враженнями студент андрій малий  висловлюємо слова вдячності доцентам інні краснощок і тетяні кравцовій за можливість відчути себе не учнями  а вчителями у ззсо і пересвідчитись у правильності нашого вибору стати педагогами  інформацію надано студрадою фмпнт  ",2,0,-2
29,"за традицією  що склалася вже досить давно  команди нашого факультету взяли участь в     світової першості з програмування серед студентських команд  у далекому      році це була команда kspu   у складі студентів ігоря мазурика  спеціальність  фізика та математика    володимира матвєєва  спеціальність  математика та фізика   та віталія сапроненка  спеціальність  прикладна математика    одна восьма міжнародної студентської олімпіади з програмування   acm icpc    це перший відбірковий етап all ukrainain collegiate programming contest  на якому визначаються кращі команди областей  цього року від кіровоградської області змагалися   команди від центральноукраїнського державного університету імені володимира винниченка та   команд центральноукраїнського національного технічного університету  охарактеризуємо наші команди  cusu    магістри іі курсу спеціальності  комп ютерні науки  єгор клименко та дмитро ніщеменко  і магістрант і курсу спеціальності  менеджмент  сергій гацелюк   cusu code monkeys  магістранти і курсу спеціальності  комп ютерні науки  сергій гриневич та микита шилов і спеціальності  менеджмент  олександр гаврилюк    cusu kroped  студенти   курсу спеціальності  комп ютерні науки  олександр нестеренко  дмитро рафєєв та денис дужич  та дебютанти змагань   команда cusu lolcode у складі студентів іі курсу спеціальності  комп ютерні науки  анни стріхарчук  максима моторного та сніжани грек  контест цього року  як і минулого  відбувався у дистанційному режимі  що  однак  не зіпсувало атмосферу змагання  адже учасники у реальному часі могли бачити на турнірній таблиці свій рейтинг не тільки серед команд області  але й серед команд регіону  кіровоградські команди разом з командами з черкаської  полтавської та дніпропетровської областей належать до центрального регіону   а також серед усіх     українських команд  які в цей день брали участь у першому турі олімпіади  за   годин  протягом яких тривав контест  тільки двом командам  з київського національного та львівського національного університетів  вдалося вирішити усі запропоновані    задач  серед команд центрального регіону найкращий результат у шкільних команд з полтавського ліцею інформаційних технологій  м  кременчук   які тренує випускник нашого факультету  переможець конкурсу  вчитель року        заслужений учитель україни валентин іванович мельник  команда s polit   розв язала   задач  шкільні команди беруть участь у змаганнях поза конкурсом  але у турнірній таблиці їхні результати також відображають   серед студентських команд центрального регіону найкращий результат     задачі   показала команда bknuc dungeonmasters черкаського національного університету імені богдана хмельницького  усі кіровоградські команди були результативними та майже всі розв язали по дві задачі  за рейтингом на основі отриманих штрафів першою серед наших команд стала команда cusu    другою   cusu lolcode  третьою   cusu kroped  а четвертою   cusu code monkeys з однією задачею  що ж  чекатимемо остаточних результатів туру та будемо готуватись до наступних змагань  побажаємо усім учасникам та їхнім тренерам міцного здоров я  наснаги  миру та успіхів у розв язанні не тільки задач з програмування  а й життєвих  інформацію надано кафедрою інформатики та інформаційних технологій  ",1,4,3
32,"наприкінці вересня відбувся масштабний довгоочікуваний захід для студентів нашого університету    студмісто        організований молодіжним центром цду імені володимира винниченка  спонсорами нашого заходу стали  управління молоді та спорту  lifecell  спортивний клуб  борець   музей етнолабораторія  баба єлька   apple bomba  ресторація кропивницьких та freak dance studio  першокурсники поринули у студентське спідлкування   працювали в команді  навчилися розуміти без слів  підтримувати та допомагати один одному та водночас не втрачати дух суперництва  ранкова руханка та флешмоб допомогли студентам остаточно прокинутись та розім яти м язи  кожен факультет представляла команда учасників  які відважно змагались та раділи кожному пройденому етапу разом  студенти активно проходили кожну із локацій в студмісті  грали в волейбол  також  від кожного факультету було представлено по декілька номерів  веселі пісні  драйвові танці  читання віршів  гра на скрипці   це все незабутня атмосфера виступів студентів  коли настав час підбивати підсумки  затамувавши подих  команди та їх групи підтримки уважно слухали та чекали результатів  студенти з радістю отримували свої призи  не менш важливим став обід  після смачного частування з новими силами продовжили роботу над згуртуванням   формацію надано студрадою фмпн  ",2,1,-1
