"word","n"
"профес",5
"пто",5
"публікац",5
"пят",5
"підприємництв",5
"реалізован",5
"результативн",5
"ресур",5
"ризик",5
"рис",5
"родин",5
"розробник",5
"розширит",5
"рівнян",5
"секц",5
"селищн",5
"семестр",5
"сер",5
"серц",5
"системн",5
"склал",5
"слух",5
"спорт",5
"спосіб",5
"сприяют",5
"співробітництв",5
"ста",5
"станут",5
"стают",5
"створю",5
"студенток",5
"стійкост",5
"субнаціональн",5
"сумськ",5
"схарактеризувал",5
"таймменеджмент",5
"твфурсик",5
"точк",5
"традиц",5
"традиці",5
"тренд",5
"тренер",5
"унікальн",5
"установ",5
"уявленн",5
"файл",5
"форум",5
"фрукт",5
"характеристик",5
"хомич",5
"хоч",5
"хочет",5
"цифровізац",5
"цьогорічн",5
"цінност",5
"чергов",5
"черненк",5
"числ",5
"швейн",5
"швидш",5
"шитт",5
"юлі",5
"юнацьк",5
"ярмарок",5
"єв",5
"єгор",5
"єктс",5
"єлизавет",5
"ігр",5
"інженер",5
"інтерфейс",5
"інформатичн",5
"інформуванн",5
"ітгалуз",5
"ґрунтовн",5
"addyafdcffffdafd",4
"addycfbbbedefcdcfe",4
"addycfdbbadabcadd",4
"addyfefbdbadceb",4
"and",4
"bluetooth",4
"chatgpt",4
"couchdb",4
"education",4
"ef",4
"facebook",4
"geogebra",4
"gml",4
"kr",4
"kropbase",4
"o",4
"qa",4
"qrкод",4
"scientific",4
"sql",4
"stem",4
"telegram",4
"vknchshn",4
"web",4
"абрамов",4
"автономн",4
"адміністраці",4
"академік",4
"активніст",4
"алгебраїчн",4
"американськ",4
"анатоліївн",4
"атестаці",4
"бажан",4
"батарейк",4
"батарейок",4
"бд",4
"бит",4
"благодійн",4
"будинок",4
"булінг",4
"біографічн",4
"бірж",4
"вад",4
"ввнарадов",4
"вивчают",4
"видан",4
"вийшл",4
"виконуют",4
"вимір",4
"вимірюванн",4
"виробленн",4
"вислов",4
"вишиванк",4
"вишивк",4
"включенн",4
"влад",4
"волейбол",4
"вологост",4
"вправ",4
"впроваджуєт",4
"враз",4
"врахув",4
"врученн",4
"вручил",4
"всесвіт",4
"відведен",4
"відвідуванн",4
"відгук",4
"відеоролик",4
"відеоурок",4
"відзначенн",4
"відзначит",4
"відмінн",4
"відповідальност",4
"відповідальніст",4
"відчул",4
"візит",4
"вікторіяп",4
"вір",4
"вірш",4
"гнучк",4
"готовност",4
"грамот",4
"грамотност",4
"гри",4
"групов",4
"гуртожитк",4
"гідродинамічн",4
"давн",4
"данил",4
"двом",4
"дерев",4
"дзппто",4
"дизайнер",4
"дисбаланс",4
"дисертац",4
"дмитрович",4
"дозвол",4
"домовил",4
"дорог",4
"дослідил",4
"драйв",4
"дсхарченк",4
"діджиталізаці",4
"діяч",4
"е",4
"експертиз",4
"експертконсультант",4
"експонат",4
"елементарн",4
"емоційн",4
"енергіє",4
"жив",4
"забезпечит",4
"завершальн",4
"завершил",4
"задоволен",4
"заздалегід",4
"займ",4
"закон",4
"залиш",4
"започаткован",4
"запропонувал",4
"застосовув",4
"захищен",4
"захоплен",4
"захоплююч",4
"збірник",4
"звершен",4
"звичайн",4
"здатн",4
"здобутт",4
"здійсненн",4
"зменшенн",4
"зовнішн",4
"зразк",4
"зрозуміт",4
"зупин",4
"зусил",4
"зустр",4
"зустріт",4
"кадр",4
"карєр",4
"керівниц",4
"кирил",4
"клаптик",4
"колективн",4
"компаніє",4
"комітет",4
"кононенк",4
"конструюванн",4
"контрол",4
"контролер",4
"концептуальн",4
"координатор",4
"короленк",4
"креативн",4
"крут",4
"кульк",4
"кіберполіціє",4
"кіберфронт",4
"лабораторн",4
"логік",4
"лун",4
"лупяк",4
"людськ",4
"ляльок",4
"літератур",4
"максимум",4
"мандрівк",4
"машинн",4
"мб",4
"мелітопольськ",4
"механізован",4
"механічн",4
"мистецьк",4
"моделл",4
"мотиваці",4
"міждисциплінарн",4
"мін",4
"мінікомпютер",4
"міс",4
"місцев",4
"навчальнонауков",4
"навчаєт",4
"нагальн",4
"нагород",4
"надих",4
"надихнут",4
"нарадов",4
"насамкінец",4
"наскільк",4
"настр",4
"наявност",4
"наявніст",4
"негативн",4
"незабутн",4
"нмц",4
"норм",4
"ноутбук",4
"обирают",4
"обізнаност",4
"оголошенн",4
"одночасн",4
"олекс",4
"оригінальн",4
"орієнтув",4
"освітян",4
"освітянськ",4
"оформленн",4
"оцінил",4
"очн",4
"параметр",4
"партнерств",4
"переглянут",4
"передбач",4
"переклад",4
"переможец",4
"персональн",4
"пис",4
"планетар",4
"плануванн",4
"плануєм",4
"побажал",4
"побут",4
"повномасштабн",4
"подач",4
"подорож",4
"поділ",4
"поділит",4
"пожежн",4
"позиц",4
"познайомит",4
"покликан",4
"поколін",4
"поколінн",4
"полягал",4
"пон",4
"понеділок",4
"популяризув",4
"поспіл",4
"почал",4
"почутт",4
"пошт",4
"пояснил",4
"поїздк",4
"правов",4
"презентаціє",4
"приділен",4
"прийнят",4
"прийом",4
"приходьк",4
"проаналізован",4
"продовженн",4
"продовжил",4
"продуктивн",4
"прозор",4
"пропонув",4
"просуванн",4
"протид",4
"профільн",4
"пріоритетн",4
"публікаці",4
"підвищил",4
"підкреслил",4
"підписан",4
"підписанн",4
"підсиленн",4
"підтримув",4
"ранк",4
"реалізув",4
"реалізуют",4
"рейтинг",4
"рекламн",4
"республік",4
"реформуванн",4
"робототехніц",4
"розповіст",4
"розробил",4
"руслан",4
"рябец",4
"річн",4
"рішен",4
"святкуванн",4
"світогляд",4
"сервіс",4
"сергійович",4
"сергіївн",4
"сильн",4
"складал",4
"слід",4
"спамбот",4
"спеціалізаці",4
"сподіваєт",4
"спостереженн",4
"спри",4
"сприял",4
"сприят",4
"спрямуванн",4
"співпрацю",4
"спілкув",4
"ставит",4
"ставленн",4
"стандартн",4
"станц",4
"статистичн",4
"створюют",4
"стереотип",4
"стипенд",4
"столітт",4
"сторін",4
"сторінк",4
"структурн",4
"стрілк",4
"стін",4
"субд",4
"сузір",4
"сум",4
"супровод",4
"сурін",4
"суспільн",4
"сховищ",4
"схож",4
"сільськ",4
"сірябец",4
"таблиц",4
"талановит",4
"творчіст",4
"телегр",4
"температур",4
"теор",4
"термін",4
"тестов",4
"трансформац",4
"трифонов",4
"тришаров",4
"тісн",4
"увійшл",4
"увімкнут",4
"упровадженн",4
"усвідомленн",4
"фаун",4
"фестивал",4
"фонд",4
"функціон",4
"фурсиков",4
"філософ",4
"фінальн",4
"фінанс",4
"харченк",4
"харчов",4
"художн",4
"художник",4
"царенк",4
"цикл",4
"цікавит",4
"чек",4
"чистяков",4
"членкин",4
"чітк",4
"шах",4
"юліанськ",4
"юн",4
"юридичн",4
"якот",4
"ярмарк",4
"єдност",4
"іванівн",4
"ід",4
"інвалідніст",4
"інтегративн",4
"інтеракт",4
"інформативн",4
"історик",4
"іткомпані",4
"іттехнолог",4
"aurdino",3
"day",3
"desmos",3
"drive",3
"fimi",3
"in",3
"itкомпані",3
"iv",3
"maqueen",3
"meet",3
"mindstorms",3
"neoj",3
"onixsystems",3
"riak",3
"softskills",3
"stemтехнологі",3
"wifi",3
"wos",3
"агенц",3
"адаптац",3
"адміністрац",3
"акаунт",3
"акці",3
"аматор",3
"амплічк",3
"аналогічн",3
"аналізув",3
"аналізувал",3
"аналітик",3
"анатолійович",3
"андрійович",3
"археологічн",3
"асоціац",3
"атестац",3
"атрибут",3
"баланс",3
"баченн",3
"безмежн",3
"бенджамін",3
"бердянськ",3
"берегуленк",3
"близьк",3
"богданівськ",3
"бровченк",3
"будинк",3
"будівельн",3
"бюджет",3
"біженц",3
"біл",3
"біоресурс",3
"васильович",3
"вебдодатк",3
"веброзробк",3
"вебсторінк",3
"величезн",3
"величк",3
"вибірков",3
"виготовил",3
"виклад",3
"викладачок",3
"використовуюч",3
"виник",3
"випал",3
"випускнице",3
"вирощуванн",3
"висвітл",3
"висвітлен",3
"висловлен",3
"висловлюют",3
"висновок",3
"висот",3
"виход",3
"вияв",3
"виявленн",3
"включаюч",3
"влаштув",3
"ворог",3
"восен",3
"впливают",3
"впо",3
"вражен",3
"вразил",3
"враховув",3
"враховуюч",3
"встановлен",3
"вул",3
"вход",3
"вчасн",3
"вчит",3
"вячеславович",3
"відбуваєт",3
"відбірков",3
"відеоматеріал",3
"відзнач",3
"відзначен",3
"відмінност",3
"відмітил",3
"відносин",3
"відображ",3
"відповідают",3
"відпочинк",3
"відраз",3
"відчутт",3
"віков",3
"віталійович",3
"гайворонськ",3
"глибок",3
"глобальн",3
"говорил",3
"готов",3
"готовніст",3
"готув",3
"гравц",3
"грамотн",3
"гривен",3
"григорович",3
"григоріанськ",3
"громадянськ",3
"гру",3
"гссковород",3
"губенк",3
"гуманітарн",3
"дав",3
"двигун",3
"двнз",3
"двіч",3
"дезінформаці",3
"демяненк",3
"держав",3
"держстандарт",3
"дерман",3
"десерт",3
"дзво",3
"диктант",3
"дисертаційн",3
"довкілл",3
"довол",3
"довідник",3
"додатков",3
"докладн",3
"докт",3
"домеханічн",3
"донбаськ",3
"донецьк",3
"доросл",3
"дорівню",3
"дослідит",3
"душ",3
"діагностичн",3
"дійств",3
"ділит",3
"едуард",3
"ек",3
"екватор",3
"екзамен",3
"електричн",3
"електронік",3
"естетичн",3
"етичн",3
"ефективніст",3
"жал",3
"жан",3
"забезпечуют",3
"заверш",3
"загадк",3
"загроз",3
"задав",3
"задзеркалл",3
"займают",3
"займаєт",3
"законодавств",3
"закріпленн",3
"зал",3
"залишк",3
"залучен",3
"залучит",3
"занурил",3
"занурит",3
"заохоченн",3
"заощадженн",3
"запис",3
"запорук",3
"запровадит",3
"запрошув",3
"зареєструв",3
"зарубін",3
"засвоєнн",3
"заслух",3
"заступниц",3
"засіб",3
"заходит",3
"зацікавленн",3
"заяв",3
"зберігают",3
"звернув",3
"згод",3
"згідн",3
"здобувачк",3
"здобувают",3
"здійснил",3
"здійсню",3
"здійснюют",3
"зможут",3
"зміг",3
"знайомит",3
"знаходит",3
"знают",3
"зодіакальн",3
"зпоміж",3
"зупинил",3
"канікул",3
"капітан",3
"карин",3
"квадрокоптер",3
"кейс",3
"ки",3
"клаптиков",3
"ключник",3
"клієнт",3
"ковальчук",3
"кол",3
"кольор",3
"командн",3
"комбінуванн",3
"компетентн",3
"компетентніст",3
"комплекс",3
"комунікаці",3
"консультант",3
"контентн",3
"копі",3
"корик",3
"користуванн",3
"космічн",3
"креативніст",3
"крилат",3
"кущівськ",3
"кількост",3
"кімнат",3
"лаборант",3
"лабораторіє",3
"лав",3
"лауреат",3
"левицьк",3
"локальн",3
"ломж",3
"ломонос",3
"луганськ",3
"ліг",3
"ліщіменк",3
"майданчик",3
"майстерност",3
"майстерніст",3
"ман",3
"марсел",3
"маслян",3
"матеріалознавств",3
"матимут",3
"мед",3
"мельник",3
"методологічн",3
"механік",3
"мобільност",3
"мовн",3
"молодш",3
"молодіжн",3
"моральн",3
"мотив",3
"музичн",3
"мфб",3
"міжшкільн",3
"мінн",3
"міністерств",3
"містил",3
"міф",3
"набув",3
"набутт",3
"набір",3
"навел",3
"навколишн",3
"навчаєм",3
"навчил",3
"нагад",3
"надсил",3
"надісл",3
"називаєт",3
"найцікавіш",3
"наказ",3
"належн",3
"належност",3
"напис",3
"народженн",3
"насамперед",3
"наснаг",3
"наст",3
"настанн",3
"наталіє",3
"науководослідницьк",3
"начальник",3
"нвмироненк",3
"небесн",3
"незалежн",3
"неочікуван",3
"неповторн",3
"непрост",3
"нерівност",3
"нетерпінн",3
"неформальн",3
"нм",3
"новоукраїнськ",3
"носі",3
"ніколаєнк",3
"німеччин",3
"обговор",3
"обертанн",3
"обовязк",3
"образ",3
"обсяг",3
"обчислен",3
"обчисленн",3
"обчислювач",3
"обізнан",3
"оголошен",3
"одеськ",3
"олександрійськ",3
"олексійович",3
"омельченк",3
"онікс",3
"оператор",3
"опитуванн",3
"опублікован",3
"оргкомітет",3
"освоєнн",3
"осередк",3
"особистісн",3
"осіб",3
"офбаранюк",3
"офіс",3
"охарактеризувал",3
"оцінюв",3
"оч",3
"очол",3
"очолю",3
"павук",3
"палітраталантівцд",3
"памят",3
"панел",3
"панувал",3
"парк",3
"перебув",3
"переведенн",3
"передбачал",3
"передбачен",3
"передвищ",3
"переживанн",3
"перейшл",3
"перемогл",3
"переміщенн",3
"персонал",3
"першост",3
"плагіат",3
"плануєт",3
"плат",3
"пнб",3
"побаж",3
"побажанн",3
"повоєнн",3
"поглибленн",3
"подвійн",3
"подопригор",3
"позакласн",3
"позашкільн",3
"позмаг",3
"пол",3
"половин",3
"помічник",3
"попруг",3
"популяризац",3
"порівняльн",3
"поставил",3
"поставит",3
"постанов",3
"потрапит",3
"потребуют",3
"початк",3
"початков",3
"почув",3
"поширен",3
"поєдн",3
"правлінн",3
"прат",3
"предметн",3
"представл",3
"представлял",3
"презентаційн",3
"пригад",3
"пригод",3
"приготуванн",3
"приз",3
"принесл",3
"природн",3
"природокористуванн",3
"прихован",3
"програміст",3
"пройт",3
"пропедевтичн",3
"пропон",3
"процедур",3
"процесор",3
"психологопедагогічн",3
"психосоціальн",3
"публічн",3
"пузік",3
"південн",3
"підвел",3
"підвищит",3
"підсистем",3
"підтрим",3
"пізн",3
"радіст",3
"реаг",3
"реал",3
"реалі",3
"реалізовув",3
"реб",3
"регулярн",3
"резін",3
"реформ",3
"реєстрац",3
"робоплатформ",3
"роборук",3
"роботпавук",3
"робітник",3
"розваг",3
"розвяз",3
"розвязув",3
"розглядают",3
"розгорнут",3
"розгортанн",3
"роздрукован",3
"розкритт",3
"розміщен",3
"розміщув",3
"розподілен",3
"розрахунк",3
"розум",3
"розуміт",3
"розширюют",3
"розібр",3
"рослин",3
"рослинн",3
"рябченк",3
"рівнянн",3
"рідн",3
"різьбленн",3
"річниц",3
"саввичн",3
"савенк",3
"сад",3
"самоосвіт",3
"самооцінк",3
"сатир",3
"свобод",3
"свідомост",3
"світл",3
"світлов",3
"секретар",3
"селян",3
"сенсор",3
"сертифікат",3
"систематичн",3
"скло",3
"скмельничук",3
"скц",3
"слів",3
"смачн",3
"сніжан",3
"соборност",3
"солодк",3
"соціальноекономічн",3
"специфік",3
"спеціалізаціє",3
"спроб",3
"співпрацюют",3
"співтовариств",3
"спікерк",3
"станісл",3
"старост",3
"статус",3
"сторон",3
"стратег",3
"стратегічн",3
"стрімк",3
"стіл",3
"сусідн",3
"сутніст",3
"суттєв",3
"сучасност",3
"сформован",3
"сформованост",3
"схарактеризув",3
"схвальн",3
"схем",3
"сцен",3
"сім",3
"сірик",3
"тагір",3
"тварин",3
"текст",3
"текстов",3
"телеграмканал",3
"телекомунікац",3
"територіальн",3
"тех",3
"тимкович",3
"тривог",3
"трим",3
"турб",3
"туристичн",3
"тіл",3
"узагальненн",3
"узгодит",3
"українц",3
"унікальніст",3
"ухвалил",3
"фактор",3
"флешмоб",3
"фоменк",3
"форостовськ",3
"франк",3
"франклін",3
"франц",3
"франці",3
"філологічн",3
"фінансуванн",3
"харчуванн",3
"хештег",3
"хот",3
"хотіл",3
"хріненк",3
"хіх",3
"цтбс",3
"цілісн",3
"часов",3
"чекаєм",3
"чемпіонат",3
"четверокурсник",3
"четверт",3
"чинник",3
"чит",3
"чуттєв",3
"шар",3
"шашок",3
"шершен",3
"шифруванн",3
"шук",3
"щодн",3
"юв",3
"ювгуртов",3
"юнісеф",3
"явлевицьк",3
"ян",3
"євгенівн",3
"єднанн",3
"ізюмченк",3
"індекс",3
"інклюзивн",3
"інструкціє",3
"інтенсифікац",3
"інтер",3
"academy",2
"akademia",2
"allvideos",2
"androidдодатк",2
"apple",2
"cassandra",2
"chrome",2
"cloud",2
"cm",2
"cuspunotfound",2
"cusu",2
"cusucode",2
"cusukroped",2
"cusulolcode",2
"developer",2
"development",2
"document",2
"email",2
"european",2
"fashion",2
"flutter",2
"fmnstcsp",2
"frontend",2
"group",2
"hbase",2
"here",2
"httpsmriyasocial",2
"httpstmestopdrugsbot",2
"httpswwwinstagramcomkroprobots",2
"huawei",2
"huskylens",2
"iii",2
"iiii",2
"issn",2
"java",2
"joomlaworks",2
"js",2
"kpu",2
"krop",2
"lcd",2
"lviv",2
"math",2
"micromaqueen",2
"ml",2
"mobile",2
"mongodb",2
"monkeys",2
"native",2
"nt",2
"open",2
"openspace",2
"photo",2
"php",2
"plugin",2
"plus",2
"python",2
"qatestlab",2
"react",2
"reactreact",2
"redis",2
"robots",2
"rshtnkv",2
"ruby",2
"salesforce",2
"science",2
"sciense",2
"scratch",2
"shopify",2
"sites",2
"starts",2
"stemпроєкт",2
"stemсередовищ",2
"stemтехнолог",2
"stemшкол",2
"stopdrugsbot",2
"stoprussiachannel",2
"subgend",2
"systems",2
"the",2
"v",2
"vue",2
"with",2
"wordpresswebflow",2
"year",2
"śląska",2
"αртем",2
"βасил",2
"адаптаці",2
"адаптивн",2
"адекватн",2
"адміністратор",2
"азі",2
"активізаці",2
"актуалізуєт",2
"акцентован",2
"албот",2
"алексеєвец",2
"алєксеєвец",2
"америк",2
"аналог",2
"аналогов",2
"андрощук",2
"апаратн",2
"апаратнообчислювальн",2
"апробован",2
"апробув",2
"арттерапевтичн",2
"архівн",2
"архітектур",2
"аспірантк",2
"аспірантур",2
"астрономічн",2
"астрофізик",2
"ауд",2
"аудитор",2
"аутсорсингов",2
"баб",2
"багаторічн",2
"багатосторон",2
"бажают",2
"байдуж",2
"бакалаврат",2
"банк",2
"батьківзасновник",2
"безоплатн",2
"безпекознавств",2
"безперервн",2
"безперечн",2
"безумовн",2
"благ",2
"бог",2
"бойчук",2
"борисівн",2
"ботанічн",2
"ботузов",2
"браузер",2
"бренд",2
"британ",2
"будівництв",2
"бурдун",2
"бі",2
"бібліотец",2
"біобібліографічн",2
"біографі",2
"біржов",2
"вагом",2
"валеріївн",2
"вапанченк",2
"вв",2
"ввечер",2
"ввнародов",2
"вдосконалюв",2
"вебсайт",2
"веденн",2
"верстат",2
"верховн",2
"вершин",2
"взагал",2
"взаємод",2
"вибр",2
"вибірк",2
"вивчен",2
"вивчил",2
"вигр",2
"видавнич",2
"видатн",2
"видов",2
"визнан",2
"визначит",2
"викид",2
"викл",2
"викладен",2
"виконал",2
"використов",2
"використовувал",2
"використовуєт",2
"викуп",2
"викупил",2
"вимушен",2
"виникают",2
"випадк",2
"випробув",2
"виражен",2
"вирізнял",2
"вирішен",2
"висвітленн",2
"висвітлил",2
"виставкимузе",2
"виставок",2
"виступит",2
"виток",2
"вихованц",2
"вихідн",2
"вишукан",2
"виявлял",2
"вказал",2
"включ",2
"вкотр",2
"вкра",2
"вкінц",2
"владислав",2
"власност",2
"властивост",2
"вмотивованіст",2
"вмін",2
"вміст",2
"внесок",2
"вогн",2
"водночас",2
"вознесенськ",2
"вокальн",2
"володимирович",2
"володіт",2
"волонтерств",2
"волошк",2
"вранц",2
"вруч",2
"всебічн",2
"всмктрейд",2
"втрат",2
"втратил",2
"втілен",2
"втілюв",2
"втілюют",2
"входит",2
"вчительметодист",2
"вчительськ",2
"вшанув",2
"вячеславівн",2
"відбувал",2
"відбудут",2
"відвідув",2
"відвідуют",2
"відд",2
"віддален",2
"відділенн",2
"відкрив",2
"відкриваєт",2
"відкритост",2
"відлік",2
"відновленн",2
"відомост",2
"відповідал",2
"відповідаюч",2
"відповіл",2
"відправляют",2
"відпрацюв",2
"відчувал",2
"візуалізаці",2
"вікторин",2
"вікторі",2
"вільненськ",2
"вінницьк",2
"вірим",2
"віцепрезидентк",2
"газ",2
"гайдамацьк",2
"гал",2
"гамбіт",2
"гарантк",2
"гаряч",2
"гасл",2
"гацелюк",2
"генераці",2
"геннадіївн",2
"геометрі",2
"геро",2
"героїчн",2
"гкб",2
"говорит",2
"годованец",2
"головк",2
"голубец",2
"горнятк",2
"горобец",2
"господарств",2
"гостинн",2
"гостинніст",2
"готуют",2
"грамотніст",2
"граничн",2
"грант",2
"грек",2
"григор",2
"гриневич",2
"грош",2
"гімназі",2
"гірник",2
"гірнич",2
"далек",2
"девелоперськ",2
"декоративн",2
"делегац",2
"демонстр",2
"джо",2
"дз",2
"дидактик",2
"дизайнерк",2
"динамічн",2
"дипл",2
"директорк",2
"дискримінаці",2
"дискутув",2
"дитинств",2
"днз",2
"днів",2
"дніпропетровськ",2
"доб",2
"добр",2
"довгостроков",2
"довш",2
"довідок",2
"дозволил",2
"дозволит",2
"дозвілл",2
"докл",2
"документообіг",2
"документоорієнтован",2
"долорес",2
"дом",2
"донец",2
"доповнюют",2
"доповідачк",2
"допомоз",2
"досліджуван",2
"дослідн",2
"досягл",2
"дотримув",2
"доход",2
"доцільн",2
"доцільніш",2
"дошкільн",2
"друз",2
"дут",2
"дячк",2
"діагностуванн",2
"діаспор",2
"діл",2
"діюч",2
"еволюційн",2
"екземпляр",2
"еколог",2
"екс",2
"екскурсовод",2
"експлуатаці",2
"експозиц",2
"еліт",2
"еміл",2
"енергі",2
"епох",2
"еразмус",2
"ес",2
"ефективніш",2
"жител",2
"житомирськ",2
"життєдіяльност",2
"журлив",2
"журнальн",2
"заболотн",2
"завершен",2
"завітренк",2
"загальноєвропейськ",2
"загоруйк",2
"зад",2
"задоволеніст",2
"задум",2
"задіян",2
"зазначим",2
"зайт",2
"закидан",2
"закордонн",2
"закцентув",2
"залевськ",2
"залежал",2
"залуч",2
"залучил",2
"замовлен",2
"замовник",2
"зап",2
"запал",2
"запальн",2
"запамят",2
"записк",2
"заповнит",2
"запровад",2
"запровадил",2
"зарпл",2
"засвоїл",2
"засвідчил",2
"заслугов",2
"застосув",2
"застосунк",2
"засідан",2
"зауваженн",2
"захоплюют",2
"зацікав",2
"зашифрован",2
"зберегт",2
"збиранн",2
"збройн",2
"збільшенн",2
"збірк",2
"звичн",2
"звук",2
"звіт",2
"здатност",2
"здатніст",2
"здивован",2
"здобул",2
"зекономим",2
"зекономит",2
"земн",2
"зичим",2
"злагоджен",2
"зменшуюч",2
"змож",2
"змінюв",2
"змінюєт",2
"змістов",2
"зміцненн",2
"зна",2
"знав",2
"знайом",2
"знайшл",2
"знак",2
"знахідк",2
"значущіст",2
"знищенн",2
"знов",2
"золот",2
"зорієнтув",2
"зрост",2
"зумовил",2
"зумовлен",2
"зусилл",2
"зясув",2
"зясувал",2
"зібранн",2
"кав",2
"камянецьподільськ",2
"карін",2
"катан",2
"катовіц",2
"кд",2
"керован",2
"кластер",2
"ключ",2
"книг",2
"ковал",2
"колес",2
"колтун",2
"колісн",2
"колісник",2
"компаніївськ",2
"компетенц",2
