"word","n"
"комплектаці",2
"компютерноінформаційн",2
"коміс",2
"конгрес",2
"конструкційн",2
"контакт",2
"контактн",2
"контест",2
"концерт",2
"кооперативн",2
"координац",2
"коригуванн",2
"користув",2
"корупц",2
"котельнік",2
"котяцьк",2
"коіпп",2
"кравцов",2
"красив",2
"краснощеченк",2
"краєзнавчотуристичн",2
"криворізьк",2
"криз",2
"криміналістичн",2
"кудревич",2
"кузьмін",2
"культ",2
"курсник",2
"кусак",2
"куточк",2
"кібервоїн",2
"кібервійськ",2
"кібергігієн",2
"кіберзлочинніст",2
"кіберполіц",2
"кінц",2
"лавуаз",2
"лайк",2
"ланц",2
"лекторк",2
"лекційн",2
"лет",2
"логарифмічн",2
"локаціє",2
"луньов",2
"луснут",2
"лшднз",2
"львов",2
"люб",2
"ляг",2
"ляльокмотанок",2
"ляпун",2
"лінійк",2
"лінійн",2
"ліс",2
"ліснич",2
"літ",2
"літер",2
"ліяременк",2
"майстеркл",2
"макетуванн",2
"максимальн",2
"малюк",2
"мапуванн",2
"мас",2
"масмед",2
"масов",2
"матер",2
"матеріальн",2
"матеріальнотехнічн",2
"маєм",2
"мв",2
"мвлун",2
"медіапростор",2
"ментор",2
"меридіан",2
"методиц",2
"мехатронічн",2
"миколаївськ",2
"мирн",2
"митц",2
"михайлівськ",2
"михал",2
"мки",2
"мкропивницьк",2
"млаб",2
"модерув",2
"молдован",2
"молодвіж",2
"мотиваційн",2
"моторн",2
"мпса",2
"мультидисциплінарност",2
"мухін",2
"міграц",2
"міграційн",2
"міеб",2
"мікропроцесорн",2
"мінівиставк",2
"мінімум",2
"мір",2
"мірошниченк",2
"містит",2
"місцевост",2
"місяц",2
"місячн",2
"місі",2
"наан",2
"набагат",2
"наближаєм",2
"наближен",2
"наближенн",2
"нав",2
"навантаженн",2
"навесн",2
"надав",2
"надсиланн",2
"назар",2
"називают",2
"найменш",2
"найшвидш",2
"налагодженн",2
"налаштув",2
"належит",2
"намаг",2
"нанотехнолог",2
"наполеглив",2
"напрямок",2
"наркотик",2
"наступ",2
"настінн",2
"натуральн",2
"науковиц",2
"науковотехнічн",2
"науц",2
"наці",2
"націлен",2
"національнопатріотичн",2
"нв",2
"нвп",2
"ндекц",2
"невдовз",2
"невимушен",2
"недолік",2
"незмінн",2
"нелегк",2
"необмежен",2
"нестандартн",2
"нестеренк",2
"нечітк",2
"нинішн",2
"нмвойналович",2
"нмл",2
"новаторськ",2
"новгородківськ",2
"новизн",2
"новомиколаївськ",2
"ноч",2
"нош",2
"нр",2
"о",2
"обʼєдн",2
"обговорен",2
"обгрунтувал",2
"обир",2
"обмінял",2
"оборон",2
"обох",2
"обранн",2
"оброблятимут",2
"обєднан",2
"обєм",2
"овавраменк",2
"овоч",2
"овфоменк",2
"огляд",2
"оголосил",2
"огієнк",2
"одноплатн",2
"одностайн",2
"ознак",2
"ойлер",2
"океан",2
"окресл",2
"ол",2
"олександрі",2
"олександрівськ",2
"омтрифонов",2
"омщирбул",2
"онiкссистемз",2
"онлайндискусі",2
"онлайнконкурс",2
"онлайнкурс",2
"онлайнпрезентац",2
"онлайнформат",2
"онуфрак",2
"оон",2
"опанув",2
"операційн",2
"опрацюв",2
"опрацюванн",2
"оптимальн",2
"опудал",2
"організаторськ",2
"організаціє",2
"організов",2
"ослимарченк",2
"особистіст",2
"особливіст",2
"остан",2
"остапчук",2
"остаточн",2
"охорон",2
"оцінок",2
"очищенн",2
"очікуєм",2
"очільник",2
"павлівн",2
"палив",2
"пам",2
"пандемі",2
"паралельн",2
"параметризац",2
"парфьон",2
"пархоменк",2
"патріотичн",2
"пашківськ",2
"перебувают",2
"перебіг",2
"перевел",2
"перевод",2
"передбачают",2
"передов",2
"передувал",2
"перемогт",2
"переміщен",2
"перетворенн",2
"перспект",2
"періодичн",2
"петербурз",2
"петрович",2
"печворк",2
"пил",2
"письм",2
"письмов",2
"пишаєм",2
"планет",2
"плетінн",2
"площин",2
"пнпу",2
"по",2
"побачен",2
"поверненн",2
"поверт",2
"поверхов",2
"повніст",2
"поводженн",2
"повідом",2
"повітрян",2
"поглибит",2
"поглиблен",2
"погодил",2
"подарув",2
"подушк",2
"подільськ",2
"поет",2
"пожежнорятувальн",2
"пожежнотехнічн",2
"позиці",2
"покликанн",2
"полотн",2
"польот",2
"польськ",2
"поліграфічн",2
"поліпшит",2
"політехнік",2
"політехнічн",2
"політикоправов",2
"помічнянськ",2
"пообіцял",2
"попередн",2
"поповненн",2
"попрацюв",2
"популяризаці",2
"поринул",2
"портал",2
"портрет",2
"порівнян",2
"порівнянн",2
"посилит",2
"послух",2
"послідовност",2
"постраждал",2
"посіл",2
"початківц",2
"почесн",2
"почул",2
"пояс",2
"пояснюв",2
"поєднан",2
"поєднув",2
"правильност",2
"предк",2
"представ",2
"прекрасн",2
"прибул",2
"придатност",2
"придб",2
"приділял",2
"приділяєт",2
"призводит",2
"призер",2
"призначен",2
"прий",2
"прийн",2
"прийнял",2
"припад",2
"природодослідник",2
"природоохоронн",2
"присвоєн",2
"присвятил",2
"приурочен",2
"пробудженн",2
"продемонструва",2
"продовжув",2
"продовжуют",2
"продукц",2
"продукці",2
"прожив",2
"проживают",2
"прозвітув",2
"пройден",2
"прокидаєт",2
"промислов",2
"пропонован",2
"пропонуєм",2
"просим",2
"прослух",2
"противник",2
"протиставленн",2
"професорськовикладацьк",2
"професіоналізм",2
"профтехосвіт",2
"проц",2
"прояв",2
"проєктмр",2
"прям",2
"пріоритет",2
"психічн",2
"пту",2
"публік",2
"пудинг",2
"півкул",2
"північн",2
"півфінал",2
"підбив",2
"підготовч",2
"підкоренн",2
"піднятт",2
"піднім",2
"підписуйт",2
"підприємницьк",2
"підставк",2
"підсумок",2
"підібран",2
"піонер",2
"пісен",2
"піщанобрідськ",2
"радянськ",2
"раді",2
"радіодиктант",2
"ранков",2
"рацул",2
"реакц",2
"реальніст",2
"редактор",2
"рекомендаціє",2
"рекомендован",2
"рекомендув",2
"реконструкці",2
"рекреаційнооздоровч",2
"реплікаці",2
"решетніков",2
"рм",2
"робл",2
"робоквест",2
"роботапавук",2
"роботехнік",2
"роботодавц",2
"розваж",2
"розвинут",2
"розвязал",2
"розгад",2
"розгадув",2
"розглядуван",2
"розділ",2
"розділен",2
"розказ",2
"розміщенн",2
"розпочин",2
"розробит",2
"розробл",2
"розробленн",2
"розташован",2
"розуміют",2
"рост",2
"росі",2
"рр",2
"русланович",2
"рябокон",2
"ряріжняк",2
"рятувальник",2
"рівніст",2
"садиб",2
"самопочутт",2
"сафошкін",2
"свиридюк",2
"своєчасн",2
"свідчит",2
"свічок",2
"семінартренінг",2
"серв",2
"сергеєв",2
"серійн",2
"сес",2
"сигналізаці",2
"симоненк",2
"син",2
"складност",2
"скласт",2
"скорочен",2
"скічк",2
"славетн",2
"славн",2
"словаччин",2
"слуханн",2
"слідкув",2
"смартфон",2
"снєжк",2
"сокононенк",2
"соф",2
"соціокультурн",2
"сошлянчак",2
"спат",2
"спеціалізуют",2
"спеціалізуєт",2
"спланув",2
"сповнен",2
"спогад",2
"сподоб",2
"сполучен",2
"спонсор",2
"спостерігаєм",2
"справедлив",2
"справедливост",2
"сприяв",2
"спроєктув",2
"співавторств",2
"співрозмовник",2
"співрозробнице",2
"ссавц",2
"ставал",2
"ставл",2
"стадіон",2
"станіславівн",2
"стародавн",2
"старт",2
"стартап",2
"стасик",2
"стб",2
"створ",2
"степ",2
"стимулюванн",2
"стимулюют",2
"сторінок",2
"страх",2
"стресов",2
"струм",2
"стріхарчук",2
"студ",2
"студентств",2
"студентівпрактикант",2
"студміст",2
"стійк",2
"субот",2
"сувенірн",2
"сукн",2
"суперник",2
"суперництв",2
"супроводж",2
"супроводжув",2
"сходит",2
"східн",2
"сценар",2
"сценарі",2
"сьогоднішн",2
"сільськогосподарськ",2
"тааб",2
"танец",2
"твор",2
"тез",2
"темряв",2
"тиск",2
"тисяч",2
"тлі",2
"товариш",2
"токравц",2
"томашевськ",2
"тофоростовськ",2
"точн",2
"точок",2
"традиціє",2
"трансформаці",2
"трапляют",2
"траєкторі",2
"тренінгов",2
"тривалост",2
"триваліст",2
"трк",2
"тро",2
"труднощ",2
"турнір",2
"турнірн",2
"узагальнил",2
"узимк",2
"уміл",2
"універсальн",2
"урочист",2
"усп",2
"утратим",2
"учасниц",2
"учениц",2
"учительк",2
"учителівпрактик",2
"ушинськ",2
"уіканчук",2
"фахівчин",2
"федоровськ",2
"фокус",2
"формувальн",2
"фотограф",2
"фрагмент",2
"фронтенд",2
"фудар",2
"функціональніст",2
"фіксован",2
"фірм",2
"халілян",2
"харк",2
"хбб",2
"хмар",2
"хок",2
"хореографічн",2
"хімік",2
"цивілізован",2
"цькуванн",2
"цікавил",2
"цікавинк",2
"цікавл",2
"цінніст",2
"ча",2
"чарівн",2
"частуванн",2
"чат",2
"чатбот",2
"чекают",2
"чередник",2
"чернівц",2
"чесн",2
"чест",2
"чисельн",2
"числов",2
"читанн",2
"чол",2
"чорн",2
"чотирьох",2
"чуд",2
"чінч",2
"шаблон",2
"шакал",2
"швидк",2
"штат",2
"шукают",2
"щорок",2
"ювботуз",2
"юріївн",2
"явля",2
"якомог",2
"ярослав",2
"є",2
"єймухін",2
"іv",2
"іваниц",2
"іванофранківськ",2
"івсальник",2
"ігорович",2
"іграшок",2
"ігткаченк",2
"ізраїл",2
"іменн",2
"інвестиційн",2
"індексуєт",2
"інженерн",2
"інженері",2
"інструментар",2
"інтернатур",2
"інф",2
"інформатичнотехнологічн",2
"інформаційноаналітичн",2
"ініціаторк",2
"існ",2
"існуванн",2
"існуют",2
"ітспеціальност",2
"ітспільнот",2
"ґрунтуєт",2
"acm",1
"adaptation",1
"addytextafdcffffdafd",1
"addytextafdcffffdafda",1
"addytextcfbbbedefcdcfe",1
"addytextcfbbbedefcdcfea",1
"addytextcfdbbadabcadd",1
"addytextcfdbbadabcadda",1
"addytextfefbdbadceb",1
"addytextfefbdbadceba",1
"advisori",1
"agroexpo",1
"airfreshmax",1
"allukrainain",1
"alma",1
"amazon",1
"applied",1
"ar",1
"arbook",1
"arena",1
"art",1
"artificial",1
"backend",1
"bernette",1
"bernina",1
"bknucdungeonmasters",1
"bloesemhof",1
"bomba",1
"bookvar",1
"brovchenko",1
"bublé",1
"bvba",1
"c",1
"calendar",1
"center",1
"challenges",1
"ciregor",1
"classroom",1
"cmdocumentgetelementbyidcloakafdcffffdafdinnerhtml",1
"cmdocumentgetelementbyidcloakcfdbbadabcaddinnerhtml",1
"cme",1
"collegiate",1
"computing",1
"conference",1
"contest",1
"cortex",1
"cпеціальност",1
"dance",1
"dauphine",1
"de",1
"design",1
"devops",1
"dfrobots",1
"diaspora",1
"disciplines",1
"discovering",1
"docker",1
"documentgetelementbyidcloakafdcffffdafdinnerhtml",1
"documentgetelementbyidcloakcfbbbedefcdcfeinnerhtml",1
"documentgetelementbyidcloakcfdbbadabcaddinnerhtml",1
"documentgetelementbyidcloakfefbdbadcebinnerhtml",1
"doi",1
"dream",1
"dмодел",1
"dпринтер",1
"echo",1
"ecocityorgua",1
"edera",1
"electricity",1
"emister",1
"end",1
"engineering",1
"enlight",1
"epplteppkacbhejp",1
"eu",1
"euronext",1
"event",1
"excel",1
"f",1
"femmefatale",1
"finder",1
"footer",1
"for",1
"forced",1
"france",1
"freak",1
"front",1
"full",1
"geography",1
"gest",1
"giz",1
"gmail",1
"goa",1
"gps",1
"gpt",1
"hard",1
"hd",1
"header",1
"herbariorum",1
"httpscusueduuauaantykoruptsiinizakhodynormatyvnopravoviakty",1
"httpscuttlyhwmia",1
"httpsdocsgooglecomformsdobzqwmrhsgnkhlzmuebqdmjvqiuqflrmedituspdrivesdk",1
"httpsdocsgooglecompresentationdfbvwsodpvoqinserzippafmnqccjusfymxiceditslideidgcac",1
"httpsdrivegooglecomdrivefolderspmdcpsevdmejdybfocftzzmuspsharelink",1
"httpsdrivegooglecomfiledfvekgkmbtpunqozuwdefyiqrwview",1
"httpsdrivegooglecomfiledytmxxqnggbfyoojjgkxdvpnnusview",1
"httpsecocityorguazoomlatlngstationrandom",1
"httpsformsgledindqcxdosqzum",1
"httpsinstagramcomkroprobotsigshidzddkntzintm",1
"httpsmeetgooglecomxmbuqdqbvn",1
"httpsmeetgooglecomyywdusbsir",1
"httpsphmcuspueduuafacultetnovinimaslianazustrichaiemovesnurazomhtml",1
"httpsphmcuspueduuafacultetnovinivolonterstvonainformatsiinomufrontihtml",1
"httpsprometheusorgua",1
"httpstmestoprussiachannel",1
"httpstmeukraineavangerbot",1
"httpswordartcomcreate",1
"httpswwwueraorguauknode",1
"httpswwwyoutubecomwatchvbbdperflglistplraulgsothrdgdmrxepuqjhwindexppgaqbiaqb",1
"httpswwwyoutubecomwatchvgaxxjwckyolistplraulgsothrdgdmrxepuqjhwindexts",1
"httpswwwyoutubecomwatchvldpquqbv",1
"httpswwwyoutubecomwatchvrqzogiqcrlistplraulgsothrdgdmrxepuqjhwindextsppgaqbiaqb",1
"httpswwwyoutubecomwatchvrviykagalistplraulgsothrdgdmrxepuqjhwindexppgaqbiaqb",1
"httpswwwyoutubecomwatchvztaajkkmgelistplraulgsothrdgdmrxepuqjhwindextsppgaqbiaqb",1
"httpszakonradagovualawsshowztext",1
"icpc",1
"inc",1
"index",1
"innovations",1
"innovative",1
"intelligence",1
"interdisciplinary",1
"international",1
"ios",1
"iot",1
"irt",1
"isbn",1
"iscar",1
"it",1
"itгалуз",1
"itкомпаніїonix",1
"january",1
"javafx",1
"jemelry",1
"jibo",1
"junior",1
"kahoot",1
"katowice",1
"kg",1
"kowo",1
"kspu",1
"kumite",1
"labster",1
"ldd",1
"legoeducation",1
"legoслон",1
"lifecell",1
"m",1
"management",1
"marketing",1
"mate",1
"mater",1
"mathematics",1
"mc",1
"mecanum",1
"mechanic",1
"men",1
"michael",1
"migration",1
"mines",1
"mix",1
"models",1
"ms",1
"nasdaq",1
"nauka",1
"nk",1
"no",1
"not",1
"ntdocumentgetelementbyidcloakcfbbbedefcdcfeinnerhtml",1
"ntdocumentgetelementbyidcloakfefbdbadcebinnerhtml",1
"nyse",1
"oculusrift",1
"odessa",1
"oeuvre",1
"ools",1
"opportunities",1
"or",1
"orient",1
"paris",1
"pdf",1
"perspectives",1
"phd",1
"pi",1
"poland",1
"pr",1
"professional",1
"profifair",1
"program",1
"programming",1
"project",1
"prometheus",1
"quilts",1
"raspberry",1
"reactдепартамент",1
"recruiter",1
"recruitment",1
"refugee",1
"research",1
"rgb",1
"role",1
"routing",1
"saiup",1
"sales",1
"seminar",1
"server",1
"service",1
"sewgo",1
"shelter",1
"silesia",1
"sindi",1
"smmниц",1
"solovey",1
"sort",1
"spolit",1
"steamнавчанн",1
"steamосвіт",1
"steamпроєкт",1
"stemдіяльност",1
"stemнавчанн",1
"stemпедагог",1
"stemіде",1
"stopfraudmriya",1
"stoprassia",1
"stoprassiachennel",1
"stoprussia",1
"stoprussiamriya",1
"studio",1
"sustainable",1
"sway",1
"switching",1
"sмм",1
"t",1
"talk",1
"teaching",1
"team",1
"techleadreact",1
"technologies",1
"technology",1
"telegramбот",1
"th",1
"trade",1
"uiux",1
"ukrainian",1
"unitydproject",1
"usa",1
"usb",1
"vesnasoft",1
"vi",1
"vii",1
"vision",1
"visual",1
"vodafone",1
"wabiss",1
"watch",1
"webкамер",1
"webрозробк",1
"webсервер",1
"webсторінк",1
"wko",1
"world",1
"wrap",1
"x",1
"xix",1
"xv",1
"xxi",1
"youth",1
"youtube",1
"zoom",1
"абсолютн",1
"абстрактн",1
"ав",1
"авпузік",1
"авраменк",1
"автомобіл",1
"автомобільн",1
"автономі",1
"авторк",1
"авіакомпан",1
"агарагар",1
"агент",1
"агенці",1
"агзам",1
"агр",1
"агрес",1
"агресор",1
"агробізнес",1
"адаптер",1
"адаптув",1
"аджамськ",1
"адміністративн",1
"адміністраціє",1
"адмініструванн",1
"аеропорт",1
"азот",1
"айк",1
"аколг",1
"акорд",1
"акредитаці",1
"акредитаційн",1
"акт",1
"активност",1
"активізац",1
"актов",1
"актор",1
"акторськ",1
"актуальност",1
"актуалізув",1
"акумулятор",1
"акцент",1
"акціонерн",1
"ал",1
"алааб",1
"алгоритмізаці",1
"александер",1
"алуг",1
"альон",1
"алюмін",1
"алєксеєвєц",1
"алін",1
"амбітн",1
"амплітуд",1
"аміак",1
"анагр",1
"анатол",1
"анатолі",1
"анатомічн",1
"андрі",1
"андріївн",1
"анкетуванн",1
"анонсув",1
"антикризов",1
"антон",1
"антрополог",1
"антуан",1
"анімаці",1
"апалат",1
"апанасевич",1
"апанасєвич",1
"апарат",1
"аплет",1
"аплікац",1
"апоге",1
"апробац",1
"апробаці",1
"апсайклінг",1
"арбітр",1
"аргументован",1
"арифметичн",1
"арифмометр",1
"аркад",1
"аромат",1
"артем",1
"артистизм",1
"артквілт",1
"арттерапевт",1
"арттерапі",1
"арттехнологі",1
"артур",1
"археолог",1
"архітектор",1
"архітектурномістобудівн",1
"арін",1
"ас",1
"асистент",1
"ассоціац",1
"астрометр",1
"аудиторіє",1
"ауді",1
"аурел",1
"аустенк",1
"аутсорскомпані",1
"аіткачук",1
"бабак",1
"бабаліч",1
"бабченк",1
"багатомасштабн",1
"багатопрофільн",1
"багл",1
"баж",1
"базарн",1
"базуюч",1
"барвист",1
"барвник",1
"бата",1
"батареє",1
"батьківщин",1
"бахрушин",1
"бачим",1
"бевз",1
"безліч",1
"безпеков",1
"безпец",1
"безплатн",1
"безрозмірн",1
"безцінн",1
"безчест",1
"бельгі",1
"бельгійськ",1
"бер",1
"бербец",1
"бережинськ",1
"бережн",1
"берет",1
"бернс",1
"бетон",1
"благополучч",1
"благоустр",1
"блакитн",1
"блиск",1
"блог",1
"блогер",1
"блокад",1
"блоц",1
"блютуз",1
"бліцопитуванн",1
"бн",1
"бобров",1
"богатирец",1
"богданов",1
"бодик",1
"бойов",1
"бок",1
"болгарі",1
"боліл",1
"бон",1
"бонус",1
"борец",1
"борис",1
"борисенк",1
"борисович",1
"борол",1
"бос",1
"боєприпас",1
"бракувал",1
"братиславськ",1
"брейнринз",1
"брендан",1
"брехуненк",1
"бригад",1
"бриков",1
"бричк",1
"брукінз",1
"брюлл",1
"був",1
"буд",1
"будкемп",1
"будівел",1
"бузин",1
"буквальн",1
"буклет",1
"булазаступник",1
"булер",1
"буревісник",1
"буряк",1
"бут",1
"бутенк",1
"бх",1
"бібліографі",1
"бібліографічн",1
"біг",1
"бігт",1
"біденк",1
"бізнесконсалтинг",1
"бізнесосвіт",1
"бізнессередовищ",1
"бійц",1
"білк",1
"білоножк",1
"білор",1
"більш",1
"більшост",1
"бінарн",1
"біографістик",1
"біографістиц",1
"біографічнопросопографічн",1
"біологамеколог",1
"біологівхімік",1
"біом",1
"біотехнологічн",1
"біоформ",1
"бірзул",1
"біс",1
"бісектр",1
"бічер",1
"вадим",1
"важк",1
"вайбер",1
"вайбергруп",1
"вакуленк",1
"валерійович",1
"валєр",1
"валідност",1
"вантаж",1
"вантажн",1
"вантажопідйомн",1
"вантажівк",1
"вантажівок",1
"ваніл",1
"вапп",1
"вареник",1
"вартіст",1
"ваучер",1
"вашек",1
"вболівальник",1
"вболіваєм",1
"вбранн",1
"вбудован",1
"вважают",1
"ввел",1
"ввкотяк",1
"ввнічишин",1
"ввсташис",1
"вг",1
"вгкороленк",1
"вдовенк",1
"вдовиченк",1
"вдосконалил",1
"вдосконалит",1
"вдруг",1
"вдячност",1
"веб",1
"вебдизайн",1
"вебзастосуван",1
"вебзастосунк",1
"ведет",1
"ведут",1
"вектор",1
"великден",1
"велич",1
"вельм",1
"вентилятор",1
"вербицьк",1
"вергун",1
"вересен",1
"верещак",1
"вернигор",1
"веронік",1
"верств",1
"вертикальн",1
"верховин",1
"веснянк",1
"вечер",1
"вечірн",1
"вживан",1
"взаємовигідн",1
"взаємовідвідуванн",1
"взаємодіял",1
"взаємозбагаченн",1
"взаємозвязк",1
"взаємокорисн",1
"взаємообмін",1
"взаєморозумінн",1
"взимк",1
"взутт",1
"взяв",1
"вибир",1
"виборн",1
"вибран",1
"вив",1
"виведенн",1
"вивчит",1
"вигадув",1
"виглядают",1
"виговлен",1
"виготов",1
"виготовлял",1
"виготовляют",1
"видав",1
"видаленн",1
"видовищн",1
"видозмін",1
"виділен",1
"виділил",1
"визн",1
"визнанн",1
"визначальн",1
"визначают",1
"визначаєт",1
"визнаєт",1
"вийд",1
"вийш",1
"викладатимут",1
"викладачамивчител",1
"викладачц",1
"викладачівдослідник",1
"викладачімализмогуобговорит",1
"викладачіпрофесіон",1
"виклал",1
"викликан",1
"викликают",1
"виконавц",1
"виконавч",1
"виконувал",1
"виконуюч",1
"викопн",1
"використ",1
"використал",1
"використают",1
"викривленн",1
"вимаг",1
"вимочув",1
"вимірюван",1
"винагород",1
"виникл",1
"винос",1
"винятковіст",1
"виокремлюв",1
"випалюванн",1
"випилюванн",1
"виправн",1
"випробуван",1
"випробуванн",1
"випускниківспеціальност",1
"випусков",1
"вираз",1
"виразніст",1
"виробил",1
"виробничотехнологічн",1
"виріб",1
"вирізняют",1
"виріш",1
"вирішит",1
"вирішуют",1
"висвітлюв",1
"висловит",1
"висловленн",1
"висловлю",1
"висловлюв",1
"вислух",1
"висновк",1
"висококваліфікован",1
"висококонкурентн",1
"високосн",1
"високохудожн",1
"високоякісн",1
"виставит",1
"виставкумуз",1
"виставц",1
"вистояв",1
"вистоял",1
"виступаюч",1
"витвор",1
"витинанк",1
"витр",1
"витрат",1
"витримк",1
"вихован",1
"виховател",1
"виходит",1
"виходц",1
"вихідц",1
"вишамиспіворганізатор",1
"вишиванн",1
"вищезгадан",1
"виявит",1
"виявл",1
"виявлен",1
"виїх",1
"вказ",1
"вказан",1
"вказівник",1
"вклад",1
"вкладал",1
"вкладенн",1
"вкладк",1
"включают",1
"включит",1
"вкусит",1
"владилен",1
"владиславович",1
"власник",1
"власнице",1
"власніст",1
"влаштовув",1
"вліз",1
"влітк",1
"вм",1
"вміл",1
"вміют",1
"внес",1
"внесен",1
"внеск",1
"внз",1
"вносил",1
"вносит",1
"внутрішньогрупов",1
"вогон",1
"вод",1
"водн",1
"возавідувач",1
"вознюк",1
"волд",1
"волейболіст",1
"волинськ",1
"волкан",1
"вологіст",1
"володар",1
"володінн",1
"волос",1
"воркшоп",1
"ворожбітгорбатюк",1
"воронкін",1
"восухомлинськ",1
"восьм",1
"воєвод",1
"впевненіш",1
