"word","n"
"вплинул",1
"впомісцев",1
"впорядкуванн",1
"вправляют",1
"впровадж",1
"впроваджен",1
"впроваджув",1
"впроваджуют",1
"враг",1
"враж",1
"вражаюч",1
"врахуванн",1
"врегулюванн",1
"всел",1
"всеобуч",1
"всеосвіт",1
"всесвітн",1
"встановлю",1
"встановлюв",1
"встигл",1
"вступают",1
"вступит",1
"вторинн",1
"втратит",1
"втрач",1
"втіл",1
"втіленн",1
"втілит",1
"втілю",1
"вугар",1
"вуглевод",1
"вуглец",1
"вузампартнер",1
"вузл",1
"вузлов",1
"вум",1
"вф",1
"вхід",1
"вціл",1
"вчат",1
"вченимпалеозоолог",1
"вшановуєт",1
"вшануванн",1
"вштіп",1
"вівторок",1
"відбит",1
"відбуватимет",1
"відбувают",1
"відбудов",1
"відбірковотренувальн",1
"відважн",1
"відвідал",1
"відвідуваніст",1
"відданост",1
"відданіст",1
"віддают",1
"відеоадаптер",1
"відеозустріч",1
"відеокамер",1
"відеоконференц",1
"відеоматері",1
"відеофрагмент",1
"відеоінтерфейс",1
"відзнак",1
"відзначал",1
"відзначаєм",1
"відзначаєт",1
"відкладаєм",1
"відкр",1
"відкривают",1
"відкритіст",1
"відкриют",1
"відкриєт",1
"відмовил",1
"відмін",1
"відмінник",1
"відмінніст",1
"відміт",1
"відмітит",1
"відмічен",1
"віднест",1
"відношен",1
"відображают",1
"відображенн",1
"відокремлен",1
"відпов",1
"відповідатимут",1
"відповіст",1
"відпочивал",1
"відпочил",1
"відпочит",1
"відправл",1
"відпрацюванн",1
"відпуск",1
"відремонтован",1
"відрізняют",1
"відрізняєт",1
"відслідковув",1
"відслідковувал",1
"відсотков",1
"відстан",1
"відступ",1
"відсутност",1
"відсутніст",1
"відтворит",1
"відтворюв",1
"відтінк",1
"відхід",1
"відчин",1
"відчинен",1
"відчув",1
"відчувают",1
"відійшл",1
"візуалізац",1
"військ",1
"вікн",1
"вікторівноюсуріноюметодист",1
"вікіпеді",1
"віленкін",1
"вільнюс",1
"віртуальност",1
"вірус",1
"вістр",1
"віталі",1
"віталін",1
"вітамін",1
"вітанн",1
"віх",1
"віхляєв",1
"вічн",1
"гавриленк",1
"гаврилюк",1
"гаврюшин",1
"газов",1
"гайворон",1
"гайд",1
"гайденк",1
"галич",1
"галузев",1
"галузіоцінюванн",1
"галіцьк",1
"гам",1
"гаммарадіаці",1
"гарантуванн",1
"гарантуєм",1
"гармонійн",1
"гашенк",1
"гащак",1
"гейк",1
"геймтехнолог",1
"гелевер",1
"гендер",1
"генеративн",1
"генетичн",1
"геніальн",1
"геогр",1
"геоекологі",1
"гербаризаці",1
"германськ",1
"гетьман",1
"гжегож",1
"глазун",1
"глибинн",1
"глобалізаці",1
"глонасс",1
"гмб",1
"гнтн",1
"говор",1
"гогол",1
"голованівськ",1
"головченк",1
"голос",1
"голосов",1
"голосуванн",1
"гонт",1
"гончаренк",1
"горбач",1
"горд",1
"гордіст",1
"гордієнк",1
"горизонт",1
"горизонтальн",1
"горлівськ",1
"горобин",1
"господарюванн",1
"гостр",1
"готел",1
"грав",1
"граклікер",1
"грал",1
"граф",1
"графов",1
"гречанюк",1
"гриб",1
"григорівн",1
"грицун",1
"громіздк",1
"громіздкіст",1
"гртнб",1
"груб",1
"грузі",1
"груш",1
"грязн",1
"грі",1
"губ",1
"гуглклас",1
"гулкл",1
"гуманітарнопедагогічн",1
"гур",1
"гуров",1
"гуртков",1
"гуртківц",1
"гучн",1
"гфаркушин",1
"гігієн",1
"гідност",1
"гідніст",1
"гілочк",1
"гіпотез",1
"давидівн",1
"давнин",1
"давньогрецьк",1
"дадут",1
"дакот",1
"дают",1
"дба",1
"дв",1
"двадцятирічн",1
"дванадцятьох",1
"дво",1
"дворян",1
"двосторон",1
"дебютант",1
"дев",1
"девятикласник",1
"дегустац",1
"декад",1
"деканат",1
"декламуванн",1
"декоративноприкладн",1
"дельфін",1
"демографі",1
"демократичн",1
"демократі",1
"демонстраційн",1
"демонстраціє",1
"демонструвал",1
"демонструют",1
"демченк",1
"денисенк",1
"депозит",1
"депутат",1
"дер",1
"деревин",1
"деревн",1
"державност",1
"десятирічч",1
"деформован",1
"дефіл",1
"джаз",1
"джем",1
"джордж",1
"див",1
"дивил",1
"дивл",1
"дивовижн",1
"дивіт",1
"дидактикометодичн",1
"диджитал",1
"диджиталізац",1
"дизайнерськ",1
"дик",1
"дикт",1
"димченк",1
"директорат",1
"директорц",1
"дисертантк",1
"дисертаці",1
"диск",1
"дискотек",1
"дисперсійн",1
"диспле",1
"диференціаці",1
"диференційован",1
"дломакін",1
"днем",1
"дном",1
"дню",1
"добавок",1
"добов",1
"добош",1
"доброван",1
"добровеличківк",1
"добутк",1
"довбн",1
"довгенк",1
"довгоочікуван",1
"довгорук",1
"довготривал",1
"доведен",1
"довел",1
"довженк",1
"довод",1
"доводит",1
"довідал",1
"довідков",1
"довір",1
"договір",1
"додав",1
"додал",1
"доданодв",1
"додаюч",1
"додаєм",1
"докладут",1
"докторович",1
"документац",1
"документаці",1
"долар",1
"долинськ",1
"долуча",1
"долучайт",1
"долучают",1
"долученн",1
"домаган",1
"домогт",1
"домоткан",1
"домінуванн",1
"дональд",1
"донесенн",1
"доперелік",1
"допитливіст",1
"доповн",1
"доповненн",1
"допоможем",1
"допоміг",1
"допроєкт",1
"дорожн",1
"дорощук",1
"дорул",1
"дорученн",1
"дорівнюват",1
"дослухают",1
"дослідж",1
"досліджув",1
"дослідниц",1
"достатн",1
"достовірност",1
"достойн",1
"доступност",1
"досяг",1
"досягаєм",1
"досягнут",1
"дотепн",1
"дотичн",1
"дотримк",1
"доуніверситетськ",1
"дохід",1
"доценток",1
"доцільніст",1
"дощ",1
"дпавлюк",1
"драйвер",1
"дроговоз",1
"дрон",1
"дружб",1
"дружност",1
"друкован",1
"друкув",1
"дрібниц",1
"ду",1
"дужич",1
"дун",1
"дус",1
"душе",1
"дяк",1
"дякув",1
"дякуют",1
"діагностик",1
"діапазон",1
"дібров",1
"дівчин",1
"діджиталізаціє",1
"дійшл",1
"ділов",1
"ділянк",1
"ділянок",1
"ділянц",1
"дім",1
"діоксид",1
"діют",1
"діяльнісн",1
"евакуаці",1
"еволюці",1
"евристичн",1
"егід",1
"едукаці",1
"едіківн",1
"екзаменатор",1
"екзаменаційн",1
"екзотик",1
"екліптик",1
"екосистем",1
"екран",1
"експериментув",1
"експертнокриміналістичн",1
"експозиці",1
"експозиціє",1
"експонуєт",1
"експорт",1
"екстренн",1
"екц",1
"електродинамік",1
"електроенергетичн",1
"емерсон",1
"емоційноекспресивн",1
"емоційніст",1
"енергетик",1
"енергетичн",1
"енергійн",1
"ентузіазм",1
"ентузіаст",1
"епіграф",1
"ер",1
"ерудит",1
"етимолог",1
"етимологі",1
"етнограф",1
"етнокультурн",1
"етноподорож",1
"етностил",1
"етнічн",1
"ефір",1
"жадан",1
"жанр",1
"жарт",1
"жел",1
"желейн",1
"жертв",1
"живленн",1
"жил",1
"жилет",1
"жир",1
"жит",1
"життєрадісніст",1
"жуковськ",1
"журн",1
"журналіст",1
"жінк",1
"жінок",1
"жіноч",1
"жіночн",1
"жінц",1
"забав",1
"забавит",1
"забезпечув",1
"забезпечуватимут",1
"заберет",1
"забужк",1
"зав",1
"завадил",1
"завантаж",1
"завантаженн",1
"завіта",1
"завітайт",1
"завітал",1
"загальноознайомлювальн",1
"загальносвітн",1
"загальнотехнічн",1
"загибл",1
"заглибит",1
"задаче",1
"задекларован",1
"задн",1
"задоводенн",1
"задовольнит",1
"задорожк",1
"задуман",1
"зазиванн",1
"зайв",1
"зайн",1
"зайняв",1
"зайнятост",1
"закладаєт",1
"закладен",1
"закладупартнер",1
"заключен",1
"законн",1
"законност",1
"закономірност",1
"закриваєт",1
"закрит",1
"закрійник",1
"закріпил",1
"закріпит",1
"закріплен",1
"закуплен",1
"закцентован",1
"закінчуют",1
"закінчуюч",1
"залишаєт",1
"залишен",1
"залман",1
"залучатимем",1
"залучатимут",1
"залюбк",1
"замаскован",1
"занотув",1
"заохотит",1
"заохочув",1
"запамятаєт",1
"запах",1
"записуют",1
"запитал",1
"запитув",1
"заповненн",1
"запорізьк",1
"започаткув",1
"запроваджен",1
"запроваджуют",1
"запрограмув",1
"запрограмуют",1
"запрошуйт",1
"запрошуют",1
"запуск",1
"запустил",1
"запустит",1
"зарахув",1
"зарекомендув",1
"заробл",1
"заробітн",1
"зарубіжж",1
"зарубіжн",1
"заруцьк",1
"заряджают",1
"засвоюєм",1
"засвідч",1
"засвідчуют",1
"засвідчуєм",1
"заснован",1
"засновнице",1
"застигл",1
"застосунок",1
"застсекретар",1
"засяяв",1
"засєкін",1
"затамува",1
"затверджен",1
"затвердженн",1
"затвердит",1
"затишк",1
"затишок",1
"затребуваност",1
"зауважувал",1
"зафіксув",1
"захват",1
"захватихат",1
"захворюванн",1
"захищ",1
"захопенн",1
"захоплюєт",1
"зацікавит",1
"зацікавленост",1
"зачарув",1
"зачин",1
"зачісок",1
"збагатил",1
"збагатит",1
"збереж",1
"зберіг",1
"зберіганн",1
"збир",1
"збирают",1
"збут",1
"збільшит",1
"збільшув",1
"збірц",1
"зважил",1
"зван",1
"звернут",1
"зверт",1
"звертаєт",1
"звича",1
"звуков",1
"звучит",1
"звісн",1
"звітув",1
"звітуюч",1
"згад",1
"згадан",1
"згадув",1
"згадуют",1
"згуртуванн",1
"здал",1
"здалек",1
"здат",1
"здатен",1
"здач",1
"здивув",1
"здо",1
"здобув",1
"здобудут",1
"здол",1
"здоровʼ",1
"здійсн",1
"здійснен",1
"здійснит",1
"зелен",1
"земельн",1
"зернов",1
"зим",1
"зколектив",1
"златопільськ",1
"злет",1
"зли",1
"зло",1
"злочинност",1
"злочинніст",1
"змагальн",1
"змагаюч",1
"зменшен",1
"змоделюв",1
"зможем",1
"змусит",1
"змійк",1
"змінит",1
"зміцнит",1
"зміцнюв",1
"знадобил",1
"знаков",1
"знаменит",1
"знамянк",1
"знат",1
"знаходженн",1
"значен",1
"значущ",1
"знаєм",1
"зник",1
"зникнут",1
"знятт",1
"знім",1
"зо",1
"зображен",1
"зобразит",1
"золотоординськ",1
"зор",1
"зорієнтов",1
"зорієнтован",1
"зорієнтованіст",1
"зосереджен",1
"зосередил",1
"зоськіор",1
"зош",1
"зошит",1
"зошитапосібник",1
"зошитпосібник",1
"зпхалецьк",1
"зранк",1
"зроблен",1
"зрозум",1
"зручност",1
"зрушув",1
"зупинен",1
"зустрічівідмічен",1
"зчитуванн",1
"зш",1
"зюфілер",1
"зявл",1
"зявляют",1
"зясовув",1
"зібрал",1
"зігр",1
"зігріт",1
"зінов",1
"зіпсувал",1
"зірков",1
"зістейкхолдер",1
"зіштовхув",1
"и",1
"ймовірност",1
"йти",1
"йшло",1
"кабак",1
"кабел",1
"кавапауз",1
"кавуванн",1
"каз",1
"калашник",1
"калашников",1
"калейдоскоп",1
"календарн",1
"калин",1
"калініченк",1
"камеральн",1
"кандид",1
"кант",1
"капітал",1
"карат",1
"карл",1
"карток",1
"каскадн",1
"катастроф",1
"кафер",1
"каше",1
"кашлак",1
"кбн",1
"квадратн",1
"квартир",1
"кваш",1
"квитк",1
"квот",1
"квіт",1
"квітк",1
"квітнут",1
"квітнятравн",1
"квітуч",1
"кгеогрн",1
"ке",1
"кердяк",1
"керролл",1
"керуют",1
"керуєт",1
"кетрін",1
"кид",1
"кипарисов",1
"кирилюк",1
"києвомогилянськ",1
"кла",1
"класник",1
"клименк",1
"клопотанн",1
"кліматологі",1
"км",1
"книжков",1
"кнопк",1
"кнут",1
"кнідз",1
"ковальчуканастас",1
"ковбасн",1
"коворкінг",1
"ковток",1
"кодд",1
"кодекс",1
"кожус",1
"козацтв",1
"козацьк",1
"козир",1
"козл",1
"козленк",1
"козлов",1
"козурак",1
"колабораці",1
"колаген",1
"колаж",1
"колегамипрактик",1
"колез",1
"колесник",1
"колесніченк",1
"коллаборант",1
"коломоєц",1
"колон",1
"колор",1
"колосальн",1
"коляд",1
"колі",1
"колір",1
"ком",1
"командуванн",1
"комбінат",1
"комбінув",1
"комерційн",1
"комлексн",1
"компенсаційн",1
"компенсув",1
"компетентнісн",1
"комплексн",1
"комплект",1
"комплектуюч",1
"комплімент",1
"комунік",1
"комунікативн",1
"комунікатор",1
"комуніст",1
"комутатор",1
"комфорт",1
"кондитер",1
"конкур",1
"конкурентн",1
"конкурентоздатност",1
"конкурентоспроможност",1
"конкуренц",1
"конкуренці",1
"конкуренціє",1
"конкурсант",1
"консалтингов",1
"консол",1
"константин",1
"конструктивн",1
"конструкц",1
"конструюв",1
"конструюют",1
"консульт",1
"консультац",1
"консультаці",1
"континент",1
"контролюв",1
"концентр",1
"концентраці",1
"концентрув",1
"концепц",1
"концепціє",1
"конюх",1
"конєчн",1
"коопераці",1
"координ",1
"координат",1
"координаторк",1
"координаці",1
"координаційн",1
"координуюч",1
"коп",1
"копиц",1
"корекці",1
"корен",1
"корецьк",1
"користувальницьк",1
"користувацьк",1
"користуєт",1
"корпоративн",1
"корупційн",1
"костенк",1
"костюк",1
"костюм",1
"костянтин",1
"котельніков",1
"котик",1
"коуч",1
"кохан",1
"кра",1
"кравец",1
"кравц",1
"крак",1
"кран",1
"крангач",1
"краснощокзавідувач",1
"красот",1
"красул",1
"красун",1
"краєзнавч",1
"крейз",1
"кременчук",1
"кремоподібн",1
"кресленн",1
"креслярськ",1
"кривд",1
"кривенк",1
"крил",1
"крилатик",1
"кримінальн",1
"криптовалют",1
"кришк",1
"кров",1
"крокодил",1
"кропивк",1
"кропивницькогоучн",1
"кросворд",1
"крохмал",1
"круп",1
"крупяк",1
"кріпацьк",1
"ксакбаш",1
"ксотник",1
"ктехнн",1
"ку",1
"кубок",1
"кузик",1
"кузнєц",1
"кузьменк",1
"кульок",1
"культурномасов",1
"кулінарі",1
"куліш",1
"куманец",1
"кунд",1
"куп",1
"купрієвич",1
"купівл",1
"кураторськ",1
"курмаш",1
"курсант",1
"кус",1
"кут",1
"кух",1
"кухар",1
"кухн",1
"кучеренк",1
"кушк",1
"кібер",1
"кібербезпец",1
"кібербулінг",1
"кіберпростор",1
"кіберпростір",1
"кількасотлітн",1
"кількісн",1
"кіокушинка",1
"кіреєв",1
"кіровоградобленерг",1
"кіс",1
"ла",1
"лабунськ",1
"лабіринт",1
"ладифік",1
"лазарєв",1
"ландшафтн",1
"ланк",1
"латв",1
"лаунджзон",1
"лв",1
"лдганенк",1
"лев",1
"легенд",1
"легендарн",1
"легков",1
"легкозаймист",1
"легкіст",1
"леж",1
"лежит",1
"лексик",1
"лекційдискурс",1
"лекціюдіалог",1
"лекціюн",1
"лекціюінструктаж",1
"лекціїбесід",1
"лелек",1
"леман",1
"леонард",1
"леонтіївн",1
"лес",1
"леськ",1
"липн",1
"лисиц",1
"листочк",1
"литвин",1
"литвиненк",1
"лну",1
"ло",1
"логотип",1
"логікоструктурн",1
"ломоносовавчен",1
"лопатьк",1
"лопн",1
"лоран",1
"лотере",1
"лочистяк",1
"лп",1
"лпб",1
"луг",1
"луц",1
"льон",1
"льюїс",1
"любит",1
"любов",1
"людств",1
"людьм",1
"лягаєв",1
"лянн",1
"ляховецьк",1
"ляшок",1
"лідерств",1
"лідерськ",1
"лідирувал",1
"ліз",1
"лікар",1
"лікаренк",1
"лін",1
"лінгвістик",1
"лінгвістичн",1
"лінне",1
"лініє",1
"ліпит",1
"лісов",1
"літературн",1
"ліцейінтернат",1
"ліценз",1
"ліцензійн",1
"ліцеїст",1
"лічен",1
"маг",1
"магістрантк",1
"магістрантівматематик",1
"магістриматематик",1
"мазурик",1
"мазурок",1
"макаренк",1
"макет",1
"максім",1
"маламуж",1
"маловідом",1
"малєєв",1
"мамонт",1
"мандр",1
"мандруют",1
"маневреност",1
"маніпулятор",1
"маніпуляц",1
"маніпуляційн",1
"маргарит",1
"марк",1
"маркетинг",1
"маркетолог",1
"маркін",1
"мармелад",1
"мародер",1
"мартинюк",1
"мартовськ",1
"мартіросян",1
"марченк",1
"маршрут",1
"марі",1
"маріупольськ",1
"маріє",1
"масив",1
"маслов",1
"масовіст",1
"масштабн",1
"матвєєв",1
"математиц",1
"математичноекономічн",1
"материнськ",1
"матковськ",1
"матриц",1
"матус",1
"мауп",1
"машинк",1
"машинобудуванн",1
"маєтк",1
"мвс",1
"мебл",1
"медал",1
"медведєв",1
"меднік",1
"медодист",1
"медуз",1
"медіалабораторіє",1
"медійник",1
"мексик",1
"мельничук",1
"мельнік",1
"меморандум",1
"менежмент",1
"ментальн",1
"менш",1
"меншуткін",1
"мережев",1
"меренк",1
"меренков",1
"меркур",1
"метал",1
"метеорологі",1
"метеостанц",1
"методистіввикладач",1
"методичнодидактичн",1
"мехатронн",1
"мехатроніц",1
"мешканц",1
"микит",1
"микитюк",1
"мил",1
"миньк",1
"мирошніченк",1
"мислицьк",1
"мисник",1
"митн",1
"митрофаненк",1
"миттєв",1
"михальськ",1
"млинц",1
"множин",1
"множинн",1
"модем",1
"модерован",1
"модерувал",1
"модн",1
"модуляційн",1
"мозаїк",1
"мозк",1
"молдаван",1
"молекулярн",1
"молекулярногенетичн",1
"молодд",1
"молодц",1
"молочн",1
"монограф",1
"монографі",1
"монооксид",1
"монтуванн",1
"мороз",1
"мост",1
"мотивац",1
"мотиваціє",1
"мотивован",1
"мотивув",1
"мотивуванн",1
"мотивуют",1
"моторролл",1
"мпденисенк",1
"мрійц",1
"мріял",1
"мрієт",1
"мсбобр",1
"мсбобров",1
"мтлісовськ",1
"мудріст",1
"мужн",1
"музейетнолаборатор",1
"музейн",1
"музик",1
"мультимедійн",1
"мультипредметн",1
"мультфільм",1
"муніципальн",1
"мусаєв",1
"мф",1
"мяз",1
"мякост",1
"мєдвєдєв",1
"мі",1
"міб",1
"міжгрупов",1
"міжособистісн",1
"мікробіт",1
"мікроелектронік",1
"мікроклімат",1
"мікросхем",1
"мілрад",1
"мілютін",1
"мілєн",1
"мінб",1
"мінімайстерклас",1
"мінімізув",1
"міністр",1
"містобудуванн",1
"міськрад",1
"місіє",1
"міх",1
"міцн",1
"мішин",1
"наближаєт",1
"набрал",1
"набуваєт",1
"навал",1
"навиворіт",1
"навик",1
"навчальновиробнич",1
"навчальнонаук",1
"навчальноорганізаційн",1
"навчальнопізнавальн",1
"навчальнореабілітаційн",1
"навчальнотеоретичн",1
"навчан",1
"навчаєют",1
"нагадув",1
"нагадуют",1
"наголошувал",1
"наголошуют",1
"нагородженн",1
"нагородил",1
"нагріт",1
"нада",1
"надихал",1
"надсилают",1
"надскладн",1
"надход",1
"наді",1
"надійн",1
"надійност",1
"надіслан",1
"нажив",1
"наздогн",1
"найважливіш",1
"найвищ",1
"найграмотніш",1
"найдрібніш",1
"найдієвіш",1
"наймолодш",1
"найнеобхідніш",1
"найновіш",1
"найпростіш",1
"найрізноманітніш",1
"найстарш",1
"найсучасніш",1
"найулюбленіш",1
"накалініченк",1
"накопичувач",1
"налагодит",1
"належ",1
"наліч",1
"налічуєт",1
"намагаюч",1
"намалю",1
"намалюв",1
"намір",1
"намітил",1
"нан",1
"наночастинок",1
"наочн",1
"наочност",1
"написан",1
"наповнюв",1
"наповнювал",1
"наповнюваніст",1
"наполегливост",1
"наполегливіст",1
"напрацьовув",1
"напрацюван",1
"напруженн",1
"напівпрозор",1
"нарад",1
"наратив",1
"нарахов",1
"нарисн",1
"наробк",1
"наробок",1
"наррикінц",1
"наскрізн",1
"насолод",1
"насолоджув",1
"насолодит",1
"насправд",1
"наставник",1
"настанов",1
"наступност",1
"настусенк",1
"настільк",1
"насьогодн",1
"натоміст",1
"науковец",1
"наукововидавнич",1
"науковогоінноваційн",1
"науководослідч",1
"науковопопулярн",1
"науковоприроднич",1
"науковотеоретичн",1
"науковоінформаційн",1
"наум",1
"наурок",1
"націлю",1
"начал",1
"начальниц",1
"начальнице",1
"нашвидкуруч",1
"нвк",1
"нвр",1
"неабик",1
"небайдужіст",1
"невдал",1
"невизначеност",1
"невід",1
"недоброчесніст",1
"недостатн",1
"незайв",1
"незалежніст",1
"незвичайн",1
"незвичн",1
"незламніст",1
"нелінійн",1
"неминуч",1
"ненавмисн",1
"необовязков",1
"неодноразов",1
"неординарн",1
"неофіційн",1
"неперевершен",1
"непередбачуван",1
"неповторніст",1
"непоган",1
"непомітн",1
"непотрібн",1
"нераціональн",1
"несвідомін",1
"несправедлив",1
"несторенк",1
"несут",1
"нетипов",1
"нетрадиційн",1
"неукраїнськ",1
"неча",1
"нещасн",1
"нив",1
"ниткограф",1
"нмироненк",1
"нмк",1
"ннсгб",1
"новац",1
"новгородк",1
"новинк",1
"новомиргород",1
"новоросійськ",1
"новіков",1
"номінант",1
"нопасічник",1
"нормальн",1
"нормалізац",1
"нормалізаці",1
"нормативн",1
"нормативноправ",1
"нос",1
"носил",1
"носит",1
"носк",1
"нудн",1
"нул",1
"ньюйорк",1
"нюан",1
"нівелюв",1
"нівелюванн",1
"ніжинськ",1
"ніжніст",1
"ніжок",1
"нікішин",1
"нін",1
"нінел",1
"нітрат",1
"ніщеменк",1
"оабрам",1
"обʼєкт",1
"обʼєктивн",1
"обвідн",1
"обговорит",1
"обговорюют",1
"обгрунтовуюч",1
"обгрунтуванн",1
"обдарован",1
"обезрозмірюванн",1
"обер",1
"обладнан",1
"облаштован",1
"облдержадміністраці",1
"облік",1
"обмеженост",1
"обмінюв",1
"обожню",1
"оборонц",1
"образотворч",1
"обрал",1
"оброблен",1
"обробленн",1
"обробц",1
"обслуговуванн",1
"обслуговуюч",1
"обставин",1
"обстановц",1
"обстеженн",1
"обстріл",1
"обсяз",1
"обєктивност",1
"обід",1
"обґрунтован",1
"обґрунтовув",1
"обґрунтув",1
"оволодівают",1
"оволодінн",1
"оврєзін",1
"овтерещенк",1
"огл",1
"оглядаюч",1
"оголошуют",1
"оголошуєм",1
"одержан",1
"одержанн",1
"одногрупник",1
"однозначн",1
"одраз",1
"одягну",1
"ожил",1
"озвучен",1
"оздоблен",1
"оздобленн",1
"ознайомлюв",1
"ознайомлюют",1
"ознайомч",1
"означ",1
"означал",1
"озон",1
"окривонос",1
"окупант",1
"окупаці",1
"олегівн",1
"олександрович",1
"олександровн",1
"олексіївськ",1
"ольз",1
"олімпіадн",1
"оминул",1
"омріян",1
"омцаренк",1
"онла",1
"онлайнзагроз",1
"онлайнзасоб",1
"онлайнконференц",1
"онлайнкур",1
"онлайнмагазин",1
"онлайнматері",1
"онлайнов",1
"онлайносвіт",1
"онлайнсервісівнаголошен",1
"онлайнсимуляц",1
"онлайнінструмент",1
"онлайнінтенсив",1
"оновлюв",1
"онойк",1
"оочінч",1
"опанован",1
"опановуют",1
"оперативн",1
"оператормашин",1
"опис",1
"описал",1
"описан",1
"описанн",1
"оплеск",1
